DATE TIME,WATERTEMP,CONDUCTIVITY
11/19/2014 12:36,25.6,
11/19/2014 12:42,25.7,
11/19/2014 12:48,25.7,
11/19/2014 12:54,25.7,
11/19/2014 13:00,,
11/19/2014 13:06,25.7,
11/19/2014 13:12,25.7,
11/19/2014 13:18,25.7,
11/19/2014 13:24,25.7,
11/19/2014 13:30,25.8,
11/19/2014 13:36,25.8,
11/19/2014 13:42,25.8,
11/19/2014 13:48,25.8,
11/19/2014 13:54,25.8,
11/19/2014 14:00,25.8,
11/19/2014 14:06,25.8,
11/19/2014 14:12,25.8,
11/19/2014 14:18,25.8,
11/19/2014 14:24,25.8,
11/19/2014 14:30,25.8,
11/19/2014 14:36,25.8,
11/19/2014 14:42,25.8,
11/19/2014 14:48,25.8,
11/19/2014 14:54,25.8,
11/19/2014 15:00,25.8,
11/19/2014 15:06,25.8,
11/19/2014 15:12,25.8,
11/19/2014 15:18,25.8,
11/19/2014 15:24,25.8,
11/19/2014 15:30,25.8,
11/19/2014 15:36,25.8,
11/19/2014 15:42,25.8,
11/19/2014 15:48,25.8,
11/19/2014 15:54,25.8,
11/19/2014 16:00,25.8,
11/19/2014 16:06,25.8,
11/19/2014 16:12,25.8,
11/19/2014 16:18,,
11/19/2014 16:24,25.8,
11/19/2014 16:30,25.8,
11/19/2014 16:36,25.8,
11/19/2014 16:42,25.8,
11/19/2014 16:48,25.8,
11/19/2014 16:54,25.8,
11/19/2014 17:00,25.8,
11/19/2014 17:06,25.8,
11/19/2014 17:12,25.8,
11/19/2014 17:18,25.8,
11/19/2014 17:24,25.8,
11/19/2014 17:30,25.8,
11/19/2014 17:36,25.8,
11/19/2014 17:42,25.7,
11/19/2014 17:48,25.7,
11/19/2014 17:54,25.7,
11/19/2014 18:00,25.7,
11/19/2014 18:06,25.7,
11/19/2014 18:12,25.7,
11/19/2014 18:18,25.7,
11/19/2014 18:24,25.7,
11/19/2014 18:30,25.7,
11/19/2014 18:36,25.7,
11/19/2014 18:42,25.7,
11/19/2014 18:48,25.7,
11/19/2014 18:54,25.7,
11/19/2014 19:00,25.7,
11/19/2014 19:06,25.7,
11/19/2014 19:12,25.7,
11/19/2014 19:18,25.7,
11/19/2014 19:24,25.7,
11/19/2014 19:30,25.7,
11/19/2014 19:36,25.7,
11/19/2014 19:42,25.7,
11/19/2014 19:48,25.7,
11/19/2014 19:54,25.7,
11/19/2014 20:00,25.7,
11/19/2014 20:06,25.7,
11/19/2014 20:12,25.7,
11/19/2014 20:18,25.7,
11/19/2014 20:24,25.7,
11/19/2014 20:30,25.7,
11/19/2014 20:36,25.7,
11/19/2014 20:42,25.7,
11/19/2014 20:48,25.7,
11/19/2014 20:54,25.7,
11/19/2014 21:00,25.7,
11/19/2014 21:06,25.7,
11/19/2014 21:12,25.7,
11/19/2014 21:18,25.6,
11/19/2014 21:24,,
11/19/2014 21:30,25.6,
11/19/2014 21:36,25.6,
11/19/2014 21:42,25.6,
11/19/2014 21:48,25.6,
11/19/2014 21:54,25.6,
11/19/2014 22:00,25.5,
11/19/2014 22:06,25.5,
11/19/2014 22:12,25.5,
11/19/2014 22:18,25.5,
11/19/2014 22:24,25.5,
11/19/2014 22:30,25.5,
11/19/2014 22:36,25.5,
11/19/2014 22:42,25.5,
11/19/2014 22:48,25.5,
11/19/2014 22:54,25.5,
11/19/2014 23:00,25.4,
11/19/2014 23:06,25.4,
11/19/2014 23:12,25.4,
11/19/2014 23:18,25.4,
11/19/2014 23:24,25.4,
11/19/2014 23:30,25.4,
11/19/2014 23:36,25.4,
11/19/2014 23:42,25.4,
11/19/2014 23:48,25.4,
11/19/2014 23:54,25.4,
11/20/2014 00:00,25.4,
11/20/2014 00:06,25.4,
11/20/2014 00:12,25.4,
11/20/2014 00:18,25.4,
11/20/2014 00:24,25.4,
11/20/2014 00:30,25.4,
11/20/2014 00:36,25.4,
11/20/2014 00:42,25.4,
11/20/2014 00:48,25.4,
11/20/2014 00:54,25.4,
11/20/2014 01:00,25.4,
11/20/2014 01:06,25.4,
11/20/2014 01:12,25.4,
11/20/2014 01:18,25.4,
11/20/2014 01:24,25.4,
11/20/2014 01:30,25.4,
11/20/2014 01:36,25.4,
11/20/2014 01:42,25.4,
11/20/2014 01:48,25.4,
11/20/2014 01:54,25.4,
11/20/2014 02:00,,
11/20/2014 02:06,25.4,
11/20/2014 02:12,25.4,
11/20/2014 02:18,25.4,
11/20/2014 02:24,25.4,
11/20/2014 02:30,25.4,
11/20/2014 02:36,25.4,
11/20/2014 02:42,25.4,
11/20/2014 02:48,25.4,
11/20/2014 02:54,25.4,
11/20/2014 03:00,25.4,
11/20/2014 03:06,25.4,
11/20/2014 03:12,25.4,
11/20/2014 03:18,25.4,
11/20/2014 03:24,25.4,
11/20/2014 03:30,25.4,
11/20/2014 03:36,25.4,
11/20/2014 03:42,25.4,
11/20/2014 03:48,25.4,
11/20/2014 03:54,25.4,
11/20/2014 04:00,25.4,
11/20/2014 04:06,25.4,
11/20/2014 04:12,25.4,
11/20/2014 04:18,25.4,
11/20/2014 04:24,25.4,
11/20/2014 04:30,25.4,
11/20/2014 04:36,25.4,
11/20/2014 04:42,25.4,
11/20/2014 04:48,25.4,
11/20/2014 04:54,25.4,
11/20/2014 05:00,25.4,
11/20/2014 05:06,25.4,
11/20/2014 05:12,25.4,
11/20/2014 05:18,25.4,
11/20/2014 05:24,25.4,
11/20/2014 05:30,25.4,
11/20/2014 05:36,25.4,
11/20/2014 05:42,25.4,
11/20/2014 05:48,,
11/20/2014 05:54,25.4,
11/20/2014 06:00,25.4,
11/20/2014 06:06,25.4,
11/20/2014 06:12,25.4,
11/20/2014 06:18,25.4,
11/20/2014 06:24,25.4,
11/20/2014 06:30,25.4,
11/20/2014 06:36,25.4,
11/20/2014 06:42,25.4,
11/20/2014 06:48,25.4,
11/20/2014 06:54,25.4,
11/20/2014 07:00,25.4,
11/20/2014 07:06,25.4,
11/20/2014 07:12,25.4,
11/20/2014 07:18,25.4,
11/20/2014 07:24,25.4,
11/20/2014 07:30,25.4,
11/20/2014 07:36,25.4,
11/20/2014 07:42,25.4,
11/20/2014 07:48,25.4,
11/20/2014 07:54,25.4,
11/20/2014 08:00,25.4,
11/20/2014 08:06,25.4,
11/20/2014 08:12,25.4,
11/20/2014 08:18,25.4,
11/20/2014 08:24,25.4,
11/20/2014 08:30,25.4,
11/20/2014 08:36,25.4,
11/20/2014 08:42,25.4,
11/20/2014 08:48,25.4,
11/20/2014 08:54,25.4,
11/20/2014 09:00,25.4,
11/20/2014 09:06,25.4,
11/20/2014 09:12,,
11/20/2014 09:18,25.4,
11/20/2014 09:24,25.4,
11/20/2014 09:30,25.4,
11/20/2014 09:36,25.4,
11/20/2014 09:42,25.4,
11/20/2014 09:48,25.4,
11/20/2014 09:54,25.4,
11/20/2014 10:00,25.4,
11/20/2014 10:06,25.4,
11/20/2014 10:12,25.4,
11/20/2014 10:18,25.4,
11/20/2014 10:24,25.4,
11/20/2014 10:30,25.4,
11/20/2014 10:36,25.5,
11/20/2014 10:42,25.5,
11/20/2014 10:48,25.5,
11/20/2014 10:54,25.5,
11/20/2014 11:00,25.5,
11/20/2014 11:06,25.5,
11/20/2014 11:12,25.5,
11/20/2014 11:18,25.5,
11/20/2014 11:24,25.5,
11/20/2014 11:30,25.5,
11/20/2014 11:36,25.5,
11/20/2014 11:42,25.5,
11/20/2014 11:48,25.5,
11/20/2014 11:54,25.5,
11/20/2014 12:00,25.5,
11/20/2014 12:06,25.5,
11/20/2014 12:12,25.5,
11/20/2014 12:18,25.5,
11/20/2014 12:24,25.5,
11/20/2014 12:30,25.5,
11/20/2014 12:36,25.5,
11/20/2014 12:42,25.5,
11/20/2014 12:48,25.5,
11/20/2014 12:54,25.5,
11/20/2014 13:00,25.5,
11/20/2014 13:06,25.5,
11/20/2014 13:12,25.5,
11/20/2014 13:18,25.5,
11/20/2014 13:24,25.5,
11/20/2014 13:30,25.5,
11/20/2014 13:36,25.5,
11/20/2014 13:42,25.6,
11/20/2014 13:48,25.6,
11/20/2014 13:54,,
11/20/2014 14:00,25.6,
11/20/2014 14:06,25.6,
11/20/2014 14:12,25.6,
11/20/2014 14:18,25.6,
11/20/2014 14:24,25.6,
11/20/2014 14:30,25.6,
11/20/2014 14:36,25.6,
11/20/2014 14:42,25.6,
11/20/2014 14:48,25.6,
11/20/2014 14:54,25.6,
11/20/2014 15:00,25.6,
11/20/2014 15:06,25.6,
11/20/2014 15:12,25.6,
11/20/2014 15:18,25.6,
11/20/2014 15:24,25.6,
11/20/2014 15:30,25.6,
11/20/2014 15:36,25.6,
11/20/2014 15:42,25.6,
11/20/2014 15:48,25.6,
11/20/2014 15:54,25.6,
11/20/2014 16:00,25.7,
11/20/2014 16:06,25.7,
11/20/2014 16:12,25.6,
11/20/2014 16:18,25.6,
11/20/2014 16:24,25.6,
11/20/2014 16:30,25.6,
11/20/2014 16:36,25.6,
11/20/2014 16:42,25.6,
11/20/2014 16:48,25.6,
11/20/2014 16:54,25.6,
11/20/2014 17:00,25.6,
11/20/2014 17:06,25.6,
11/20/2014 17:12,25.6,
11/20/2014 17:18,25.6,
11/20/2014 17:24,25.6,
11/20/2014 17:30,25.6,
11/20/2014 17:36,25.6,
11/20/2014 17:42,25.6,
11/20/2014 17:48,25.6,
11/20/2014 17:54,25.6,
11/20/2014 18:00,25.6,
11/20/2014 18:06,25.6,
11/20/2014 18:12,25.6,
11/20/2014 18:18,25.6,
11/20/2014 18:24,25.6,
11/20/2014 18:30,25.6,
11/20/2014 18:36,25.6,
11/20/2014 18:42,25.6,
11/20/2014 18:48,25.6,
11/20/2014 18:54,25.6,
11/20/2014 19:00,25.6,
11/20/2014 19:06,25.6,
11/20/2014 19:12,25.6,
11/20/2014 19:18,25.6,
11/20/2014 19:24,25.6,
11/20/2014 19:30,25.6,
11/20/2014 19:36,25.6,
11/20/2014 19:42,25.6,
11/20/2014 19:48,25.6,
11/20/2014 19:54,25.6,
11/20/2014 20:00,25.6,
11/20/2014 20:06,25.6,
11/20/2014 20:12,25.6,
11/20/2014 20:18,25.6,
11/20/2014 20:24,25.5,
11/20/2014 20:30,25.5,
11/20/2014 20:36,25.5,
11/20/2014 20:42,25.5,
11/20/2014 20:48,25.5,
11/20/2014 20:54,25.5,
11/20/2014 21:00,25.5,
11/20/2014 21:06,25.5,
11/20/2014 21:12,25.5,
11/20/2014 21:18,25.5,
11/20/2014 21:24,25.5,
11/20/2014 21:30,25.5,
11/20/2014 21:36,25.5,
11/20/2014 21:42,25.5,
11/20/2014 21:48,25.5,
11/20/2014 21:54,25.5,
11/20/2014 22:00,25.5,
11/20/2014 22:06,25.5,
11/20/2014 22:12,25.5,
11/20/2014 22:18,25.5,
11/20/2014 22:24,25.5,
11/20/2014 22:30,25.5,
11/20/2014 22:36,25.5,
11/20/2014 22:42,25.5,
11/20/2014 22:48,25.5,
11/20/2014 22:54,25.5,
11/20/2014 23:00,25.5,
11/20/2014 23:06,25.5,
11/20/2014 23:12,25.5,
11/20/2014 23:18,25.5,
11/20/2014 23:24,25.5,
11/20/2014 23:30,25.5,
11/20/2014 23:36,25.5,
11/20/2014 23:42,25.5,
11/20/2014 23:48,25.5,
11/20/2014 23:54,25.5,
11/21/2014 00:00,25.5,
11/21/2014 00:06,25.5,
11/21/2014 00:12,25.5,
11/21/2014 00:18,25.5,
11/21/2014 00:24,25.5,
11/21/2014 00:30,25.5,
11/21/2014 00:36,25.5,
11/21/2014 00:42,25.5,
11/21/2014 00:48,25.5,
11/21/2014 00:54,25.5,
11/21/2014 01:00,25.5,
11/21/2014 01:06,25.5,
11/21/2014 01:12,25.5,
11/21/2014 01:18,25.4,
11/21/2014 01:24,25.4,
11/21/2014 01:30,25.4,
11/21/2014 01:36,25.4,
11/21/2014 01:42,25.4,
11/21/2014 01:48,25.4,
11/21/2014 01:54,25.4,
11/21/2014 02:00,25.4,
11/21/2014 02:06,25.4,
11/21/2014 02:12,25.4,
11/21/2014 02:18,25.4,
11/21/2014 02:24,25.4,
11/21/2014 02:30,25.4,
11/21/2014 02:36,25.4,
11/21/2014 02:42,25.4,
11/21/2014 02:48,25.4,
11/21/2014 02:54,25.3,
11/21/2014 03:00,25.3,
11/21/2014 03:06,25.3,
11/21/2014 03:12,25.3,
11/21/2014 03:18,25.3,
11/21/2014 03:24,25.3,
11/21/2014 03:30,25.3,
11/21/2014 03:36,25.3,
11/21/2014 03:42,25.3,
11/21/2014 03:48,25.3,
11/21/2014 03:54,25.3,
11/21/2014 04:00,25.3,
11/21/2014 04:06,25.3,
11/21/2014 04:12,25.3,
11/21/2014 04:18,25.3,
11/21/2014 04:24,25.3,
11/21/2014 04:30,25.3,
11/21/2014 04:36,25.3,
11/21/2014 04:42,25.3,
11/21/2014 04:48,25.3,
11/21/2014 04:54,25.3,
11/21/2014 05:00,25.3,
11/21/2014 05:06,25.3,
11/21/2014 05:12,25.3,
11/21/2014 05:18,25.3,
11/21/2014 05:24,25.3,
11/21/2014 05:30,25.3,
11/21/2014 05:36,25.3,
11/21/2014 05:42,25.3,
11/21/2014 05:48,25.3,
11/21/2014 05:54,25.3,
11/21/2014 06:00,25.3,
11/21/2014 06:06,25.3,
11/21/2014 06:12,25.3,
11/21/2014 06:18,25.3,
11/21/2014 06:24,25.3,
11/21/2014 06:30,25.3,
11/21/2014 06:36,25.3,
11/21/2014 06:42,25.3,
11/21/2014 06:48,25.3,
11/21/2014 06:54,25.3,
11/21/2014 07:00,25.3,
11/21/2014 07:06,25.3,
11/21/2014 07:12,25.3,
11/21/2014 07:18,25.3,
11/21/2014 07:24,25.3,
11/21/2014 07:30,25.3,
11/21/2014 07:36,25.3,
11/21/2014 07:42,25.3,
11/21/2014 07:48,25.3,
11/21/2014 07:54,25.3,
11/21/2014 08:00,,
11/21/2014 08:06,25.3,
11/21/2014 08:12,25.3,
11/21/2014 08:18,25.3,
11/21/2014 08:24,25.3,
11/21/2014 08:30,25.3,
11/21/2014 08:36,25.4,
11/21/2014 08:42,25.4,
11/21/2014 08:48,25.4,
11/21/2014 08:54,25.4,
11/21/2014 09:00,25.4,
11/21/2014 09:06,25.4,
11/21/2014 09:12,,
11/21/2014 09:18,25.4,
11/21/2014 09:24,25.4,
11/21/2014 09:30,25.4,
11/21/2014 09:36,25.4,
11/21/2014 09:42,25.4,
11/21/2014 09:48,25.4,
11/21/2014 09:54,25.4,
11/21/2014 10:00,25.4,
11/21/2014 10:06,25.4,
11/21/2014 10:12,25.4,
11/21/2014 10:18,25.4,
11/21/2014 10:24,25.4,
11/21/2014 10:30,25.4,
11/21/2014 10:36,25.4,
11/21/2014 10:42,25.4,
11/21/2014 10:48,25.4,
11/21/2014 10:54,25.4,
11/21/2014 11:00,25.4,
11/21/2014 11:06,25.5,
11/21/2014 11:12,25.5,
11/21/2014 11:18,25.5,
11/21/2014 11:24,25.5,
11/21/2014 11:30,25.5,
11/21/2014 11:36,25.5,
11/21/2014 11:42,25.5,
11/21/2014 11:48,25.5,
11/21/2014 11:54,25.5,
11/21/2014 12:00,25.5,
11/21/2014 12:06,25.6,
11/21/2014 12:12,25.6,
11/21/2014 12:18,25.6,
11/21/2014 12:24,25.6,
11/21/2014 12:30,25.6,
11/21/2014 12:36,25.6,
11/21/2014 12:42,25.6,
11/21/2014 12:48,25.6,
11/21/2014 12:54,25.6,
11/21/2014 13:00,25.6,
11/21/2014 13:06,25.6,
11/21/2014 13:12,25.6,
11/21/2014 13:18,25.6,
11/21/2014 13:24,25.6,
11/21/2014 13:30,25.7,
11/21/2014 13:36,25.7,
11/21/2014 13:42,25.7,
11/21/2014 13:48,25.7,
11/21/2014 13:54,25.7,
11/21/2014 14:00,25.7,
11/21/2014 14:06,25.7,
11/21/2014 14:12,25.7,
11/21/2014 14:18,25.7,
11/21/2014 14:24,25.7,
11/21/2014 14:30,25.7,
11/21/2014 14:36,25.7,
11/21/2014 14:42,25.7,
11/21/2014 14:48,25.7,
11/21/2014 14:54,25.7,
11/21/2014 15:00,25.7,
11/21/2014 15:06,25.7,
11/21/2014 15:12,25.7,
11/21/2014 15:18,25.7,
11/21/2014 15:24,25.7,
11/21/2014 15:30,25.7,
11/21/2014 15:36,25.7,
11/21/2014 15:42,25.7,
11/21/2014 15:48,25.7,
11/21/2014 15:54,25.7,
11/21/2014 16:00,25.7,
11/21/2014 16:06,25.7,
11/21/2014 16:12,25.7,
11/21/2014 16:18,25.7,
11/21/2014 16:24,25.7,
11/21/2014 16:30,25.7,
11/21/2014 16:36,25.7,
11/21/2014 16:42,25.7,
11/21/2014 16:48,25.7,
11/21/2014 16:54,25.7,
11/21/2014 17:00,25.7,
11/21/2014 17:06,25.7,
11/21/2014 17:12,25.7,
11/21/2014 17:18,25.7,
11/21/2014 17:24,25.7,
11/21/2014 17:30,25.7,
11/21/2014 17:36,25.7,
11/21/2014 17:42,25.6,
11/21/2014 17:48,25.6,
11/21/2014 17:54,25.6,
11/21/2014 18:00,25.6,
11/21/2014 18:06,25.6,
11/21/2014 18:12,25.6,
11/21/2014 18:18,25.6,
11/21/2014 18:24,25.6,
11/21/2014 18:30,25.6,
11/21/2014 18:36,25.6,
11/21/2014 18:42,25.6,
11/21/2014 18:48,25.6,
11/21/2014 18:54,25.6,
11/21/2014 19:00,25.6,
11/21/2014 19:06,25.6,
11/21/2014 19:12,25.6,
11/21/2014 19:18,25.6,
11/21/2014 19:24,25.6,
11/21/2014 19:30,25.6,
11/21/2014 19:36,25.6,
11/21/2014 19:42,25.6,
11/21/2014 19:48,25.6,
11/21/2014 19:54,25.6,
11/21/2014 20:00,25.6,
11/21/2014 20:06,25.6,
11/21/2014 20:12,25.6,
11/21/2014 20:18,25.6,
11/21/2014 20:24,25.6,
11/21/2014 20:30,25.6,
11/21/2014 20:36,25.6,
11/21/2014 20:42,25.6,
11/21/2014 20:48,25.6,
11/21/2014 20:54,25.6,
11/21/2014 21:00,25.6,
11/21/2014 21:06,25.6,
11/21/2014 21:12,25.5,
11/21/2014 21:18,25.5,
11/21/2014 21:24,25.5,
11/21/2014 21:30,25.5,
11/21/2014 21:36,25.5,
11/21/2014 21:42,25.5,
11/21/2014 21:48,25.5,
11/21/2014 21:54,25.5,
11/21/2014 22:00,25.5,
11/21/2014 22:06,25.5,
11/21/2014 22:12,25.5,
11/21/2014 22:18,25.5,
11/21/2014 22:24,25.5,
11/21/2014 22:30,25.5,
11/21/2014 22:36,25.5,
11/21/2014 22:42,25.5,
11/21/2014 22:48,25.5,
11/21/2014 22:54,25.5,
11/21/2014 23:00,25.5,
11/21/2014 23:06,25.5,
11/21/2014 23:12,25.5,
11/21/2014 23:18,25.5,
11/21/2014 23:24,25.5,
11/21/2014 23:30,25.5,
11/21/2014 23:36,25.5,
11/21/2014 23:42,25.5,
11/21/2014 23:48,25.5,
11/21/2014 23:54,25.5,
11/22/2014 00:00,25.5,
11/22/2014 00:06,25.5,
11/22/2014 00:12,25.5,
11/22/2014 00:18,25.4,
11/22/2014 00:24,25.4,
11/22/2014 00:30,,
11/22/2014 00:36,25.4,
11/22/2014 00:42,25.4,
11/22/2014 00:48,25.4,
11/22/2014 00:54,25.4,
11/22/2014 01:00,25.4,
11/22/2014 01:06,25.4,
11/22/2014 01:12,25.4,
11/22/2014 01:18,25.4,
11/22/2014 01:24,25.4,
11/22/2014 01:30,25.4,
11/22/2014 01:36,25.4,
11/22/2014 01:42,25.4,
11/22/2014 01:48,25.4,
11/22/2014 01:54,25.4,
11/22/2014 02:00,25.4,
11/22/2014 02:06,25.4,
11/22/2014 02:12,25.4,
11/22/2014 02:18,25.4,
11/22/2014 02:24,25.4,
11/22/2014 02:30,25.4,
11/22/2014 02:36,25.4,
11/22/2014 02:42,25.4,
11/22/2014 02:48,25.4,
11/22/2014 02:54,25.4,
11/22/2014 03:00,25.4,
11/22/2014 03:06,25.4,
11/22/2014 03:12,25.4,
11/22/2014 03:18,25.4,
11/22/2014 03:24,25.4,
11/22/2014 03:30,25.4,
11/22/2014 03:36,25.4,
11/22/2014 03:42,25.4,
11/22/2014 03:48,25.4,
11/22/2014 03:54,25.4,
11/22/2014 04:00,25.4,
11/22/2014 04:06,25.4,
11/22/2014 04:12,25.4,
11/22/2014 04:18,25.4,
11/22/2014 04:24,25.4,
11/22/2014 04:30,25.4,
11/22/2014 04:36,25.4,
11/22/2014 04:42,25.4,
11/22/2014 04:48,25.4,
11/22/2014 04:54,25.4,
11/22/2014 05:00,25.4,
11/22/2014 05:06,25.4,
11/22/2014 05:12,25.4,
11/22/2014 05:18,25.4,
11/22/2014 05:24,25.4,
11/22/2014 05:30,25.4,
11/22/2014 05:36,25.4,
11/22/2014 05:42,25.4,
11/22/2014 05:48,25.4,
11/22/2014 05:54,25.4,
11/22/2014 06:00,25.4,
11/22/2014 06:06,25.4,
11/22/2014 06:12,25.4,
11/22/2014 06:18,25.4,
11/22/2014 06:24,25.4,
11/22/2014 06:30,25.4,
11/22/2014 06:36,25.4,
11/22/2014 06:42,25.4,
11/22/2014 06:48,25.4,
11/22/2014 06:54,25.4,
11/22/2014 07:00,25.4,
11/22/2014 07:06,25.4,
11/22/2014 07:12,25.4,
11/22/2014 07:18,25.4,
11/22/2014 07:24,25.5,
11/22/2014 07:30,25.5,
11/22/2014 07:36,25.5,
11/22/2014 07:42,25.5,
11/22/2014 07:48,25.5,
11/22/2014 07:54,25.5,
11/22/2014 08:00,25.5,
11/22/2014 08:06,25.5,
11/22/2014 08:12,,
11/22/2014 08:18,25.5,
11/22/2014 08:24,25.5,
11/22/2014 08:30,25.5,
11/22/2014 08:36,25.5,
11/22/2014 08:42,25.5,
11/22/2014 08:48,25.5,
11/22/2014 08:54,25.5,
11/22/2014 09:00,25.5,
11/22/2014 09:06,25.5,
11/22/2014 09:12,25.5,
11/22/2014 09:18,25.5,
11/22/2014 09:24,25.5,
11/22/2014 09:30,25.5,
11/22/2014 09:36,25.5,
11/22/2014 09:42,25.5,
11/22/2014 09:48,25.5,
11/22/2014 09:54,25.5,
11/22/2014 10:00,25.5,
11/22/2014 10:06,25.5,
11/22/2014 10:12,25.5,
11/22/2014 10:18,25.5,
11/22/2014 10:24,25.5,
11/22/2014 10:30,25.5,
11/22/2014 10:36,25.5,
11/22/2014 10:42,25.5,
11/22/2014 10:48,25.5,
11/22/2014 10:54,25.5,
11/22/2014 11:00,25.5,
11/22/2014 11:06,25.5,
11/22/2014 11:12,25.5,
11/22/2014 11:18,25.6,
11/22/2014 11:24,25.6,
11/22/2014 11:30,25.6,
11/22/2014 11:36,25.6,
11/22/2014 11:42,25.6,
11/22/2014 11:48,25.6,
11/22/2014 11:54,25.6,
11/22/2014 12:00,25.6,
11/22/2014 12:06,25.7,
11/22/2014 12:12,25.7,
11/22/2014 12:18,25.7,
11/22/2014 12:24,25.7,
11/22/2014 12:30,25.7,
11/22/2014 12:36,25.7,
11/22/2014 12:42,25.7,
11/22/2014 12:48,25.7,
11/22/2014 12:54,25.7,
11/22/2014 13:00,25.7,
11/22/2014 13:06,25.7,
11/22/2014 13:12,25.7,
11/22/2014 13:18,25.7,
11/22/2014 13:24,25.7,
11/22/2014 13:30,25.7,
11/22/2014 13:36,25.7,
11/22/2014 13:42,25.7,
11/22/2014 13:48,25.7,
11/22/2014 13:54,25.7,
11/22/2014 14:00,25.7,
11/22/2014 14:06,25.7,
11/22/2014 14:12,25.7,
11/22/2014 14:18,25.7,
11/22/2014 14:24,25.7,
11/22/2014 14:30,25.7,
11/22/2014 14:36,25.8,
11/22/2014 14:42,25.8,
11/22/2014 14:48,25.8,
11/22/2014 14:54,25.8,
11/22/2014 15:00,25.8,
11/22/2014 15:06,25.7,
11/22/2014 15:12,25.7,
11/22/2014 15:18,25.7,
11/22/2014 15:24,25.7,
11/22/2014 15:30,25.7,
11/22/2014 15:36,25.7,
11/22/2014 15:42,25.7,
11/22/2014 15:48,25.7,
11/22/2014 15:54,25.7,
11/22/2014 16:00,25.7,
11/22/2014 16:06,25.7,
11/22/2014 16:12,25.7,
11/22/2014 16:18,25.7,
11/22/2014 16:24,25.7,
11/22/2014 16:30,25.7,
11/22/2014 16:36,25.7,
11/22/2014 16:42,25.7,
11/22/2014 16:48,25.7,
11/22/2014 16:54,25.7,
11/22/2014 17:00,25.7,
11/22/2014 17:06,25.7,
11/22/2014 17:12,25.7,
11/22/2014 17:18,25.7,
11/22/2014 17:24,25.7,
11/22/2014 17:30,25.7,
11/22/2014 17:36,25.7,
11/22/2014 17:42,25.7,
11/22/2014 17:48,25.7,
11/22/2014 17:54,25.7,
11/22/2014 18:00,25.7,
11/22/2014 18:06,25.7,
11/22/2014 18:12,25.7,
11/22/2014 18:18,25.7,
11/22/2014 18:24,25.7,
11/22/2014 18:30,25.7,
11/22/2014 18:36,25.7,
11/22/2014 18:42,25.7,
11/22/2014 18:48,25.7,
11/22/2014 18:54,25.7,
11/22/2014 19:00,25.7,
11/22/2014 19:06,25.7,
11/22/2014 19:12,25.7,
11/22/2014 19:18,25.7,
11/22/2014 19:24,25.7,
11/22/2014 19:30,25.7,
11/22/2014 19:36,25.7,
11/22/2014 19:42,25.7,
11/22/2014 19:48,25.7,
11/22/2014 19:54,25.7,
11/22/2014 20:00,25.7,
11/22/2014 20:06,25.7,
11/22/2014 20:12,25.7,
11/22/2014 20:18,25.7,
11/22/2014 20:24,25.7,
11/22/2014 20:30,25.7,
11/22/2014 20:36,25.7,
11/22/2014 20:42,25.7,
11/22/2014 20:48,25.7,
11/22/2014 20:54,25.7,
11/22/2014 21:00,25.7,
11/22/2014 21:06,25.7,
11/22/2014 21:12,25.7,
11/22/2014 21:18,25.7,
11/22/2014 21:24,25.7,
11/22/2014 21:30,25.7,
11/22/2014 21:36,25.7,
11/22/2014 21:42,25.7,
11/22/2014 21:48,25.7,
11/22/2014 21:54,25.7,
11/22/2014 22:00,25.7,
11/22/2014 22:06,25.7,
11/22/2014 22:12,25.7,
11/22/2014 22:18,25.7,
11/22/2014 22:24,25.7,
11/22/2014 22:30,25.7,
11/22/2014 22:36,25.7,
11/22/2014 22:42,25.7,
11/22/2014 22:48,25.7,
11/22/2014 22:54,25.7,
11/22/2014 23:00,25.7,
11/22/2014 23:06,25.6,
11/22/2014 23:12,25.6,
11/22/2014 23:18,25.6,
11/22/2014 23:24,25.6,
11/22/2014 23:30,25.6,
11/22/2014 23:36,25.6,
11/22/2014 23:42,25.6,
11/22/2014 23:48,25.6,
11/22/2014 23:54,25.6,
11/23/2014 00:00,25.6,
11/23/2014 00:06,25.6,
11/23/2014 00:12,25.6,
11/23/2014 00:18,25.6,
11/23/2014 00:24,25.6,
11/23/2014 00:30,25.6,
11/23/2014 00:36,25.6,
11/23/2014 00:42,25.6,
11/23/2014 00:48,25.6,
11/23/2014 00:54,25.6,
11/23/2014 01:00,25.6,
11/23/2014 01:06,25.6,
11/23/2014 01:12,25.6,
11/23/2014 01:18,25.6,
11/23/2014 01:24,25.6,
11/23/2014 01:30,25.6,
11/23/2014 01:36,25.6,
11/23/2014 01:42,25.5,
11/23/2014 01:48,25.5,
11/23/2014 01:54,25.5,
11/23/2014 02:00,25.5,
11/23/2014 02:06,25.5,
11/23/2014 02:12,25.5,
11/23/2014 02:18,25.5,
11/23/2014 02:24,25.5,
11/23/2014 02:30,25.5,
11/23/2014 02:36,25.5,
11/23/2014 02:42,25.5,
11/23/2014 02:48,25.5,
11/23/2014 02:54,25.5,
11/23/2014 03:00,25.5,
11/23/2014 03:06,25.5,
11/23/2014 03:12,25.5,
11/23/2014 03:18,25.5,
11/23/2014 03:24,25.5,
11/23/2014 03:30,25.5,
11/23/2014 03:36,25.5,
11/23/2014 03:42,25.5,
11/23/2014 03:48,25.5,
11/23/2014 03:54,25.5,
11/23/2014 04:00,25.5,
