DATE TIME,WATERTEMP,CONDUCTIVITY
09/19/2015 04:36,28.1,
09/19/2015 04:42,28.1,
09/19/2015 04:48,28.1,
09/19/2015 04:54,28.1,
09/19/2015 05:00,28.1,
09/19/2015 05:06,28.1,
09/19/2015 05:12,28.1,
09/19/2015 05:18,28.1,
09/19/2015 05:24,28.1,
09/19/2015 05:30,28.1,
09/19/2015 05:36,28.0,
09/19/2015 05:42,28.0,
09/19/2015 05:48,28.0,
09/19/2015 05:54,28.0,
09/19/2015 06:00,28.0,
09/19/2015 06:06,28.0,
09/19/2015 06:12,28.0,
09/19/2015 06:18,28.0,
09/19/2015 06:24,27.9,
09/19/2015 06:30,27.9,
09/19/2015 06:36,27.9,
09/19/2015 06:42,27.9,
09/19/2015 06:48,27.9,
09/19/2015 06:54,27.9,
09/19/2015 07:00,27.9,
09/19/2015 07:06,27.9,
09/19/2015 07:12,27.9,
09/19/2015 07:18,27.9,
09/19/2015 07:24,27.9,
09/19/2015 07:30,27.9,
09/19/2015 07:36,27.9,
09/19/2015 07:42,27.9,
09/19/2015 07:48,27.9,
09/19/2015 07:54,27.9,
09/19/2015 08:00,27.9,
09/19/2015 08:06,27.9,
09/19/2015 08:12,27.9,
09/19/2015 08:18,27.9,
09/19/2015 08:24,27.9,
09/19/2015 08:30,27.9,
09/19/2015 08:36,27.9,
09/19/2015 08:42,27.9,
09/19/2015 08:48,27.9,
09/19/2015 08:54,28.0,
09/19/2015 09:00,28.0,
09/19/2015 09:06,28.0,
09/19/2015 09:12,28.1,
09/19/2015 09:18,28.1,
09/19/2015 09:24,28.1,
09/19/2015 09:30,28.1,
09/19/2015 09:36,28.2,
09/19/2015 09:42,28.1,
09/19/2015 09:48,28.2,
09/19/2015 09:54,28.2,
09/19/2015 10:00,28.2,
09/19/2015 10:06,28.2,
09/19/2015 10:12,28.4,
09/19/2015 10:18,28.4,
09/19/2015 10:24,28.4,
09/19/2015 10:30,28.4,
09/19/2015 10:36,28.4,
09/19/2015 10:42,28.4,
09/19/2015 10:48,28.4,
09/19/2015 10:54,28.4,
09/19/2015 11:00,28.4,
09/19/2015 11:06,28.5,
09/19/2015 11:12,28.5,
09/19/2015 11:18,28.5,
09/19/2015 11:24,28.5,
09/19/2015 11:30,28.5,
09/19/2015 11:36,28.5,
09/19/2015 11:42,28.6,
09/19/2015 11:48,28.6,
09/19/2015 11:54,28.6,
09/19/2015 12:00,28.6,
09/19/2015 12:06,28.6,
09/19/2015 12:12,28.6,
09/19/2015 12:18,28.6,
09/19/2015 12:24,28.6,
09/19/2015 12:30,28.6,
09/19/2015 12:36,28.6,
09/19/2015 12:42,28.6,
09/19/2015 12:48,28.6,
09/19/2015 12:54,28.6,
09/19/2015 13:00,28.7,
09/19/2015 13:06,28.7,
09/19/2015 13:12,28.7,
09/19/2015 13:18,28.7,
09/19/2015 13:24,28.7,
09/19/2015 13:30,28.7,
09/19/2015 13:36,28.7,
09/19/2015 13:42,28.7,
09/19/2015 13:48,28.7,
09/19/2015 13:54,28.7,
09/19/2015 14:00,28.8,
09/19/2015 14:06,28.8,
09/19/2015 14:12,28.8,
09/19/2015 14:18,28.8,
09/19/2015 14:24,28.8,
09/19/2015 14:30,28.8,
09/19/2015 14:36,28.8,
09/19/2015 14:42,28.8,
09/19/2015 14:48,28.8,
09/19/2015 14:54,28.8,
09/19/2015 15:00,28.8,
09/19/2015 15:06,28.8,
09/19/2015 15:12,28.8,
09/19/2015 15:18,28.8,
09/19/2015 15:24,28.8,
09/19/2015 15:30,28.8,
09/19/2015 15:36,28.8,
09/19/2015 15:42,28.8,
09/19/2015 15:48,28.8,
09/19/2015 15:54,28.8,
09/19/2015 16:00,28.8,
09/19/2015 16:06,28.8,
09/19/2015 16:12,28.8,
09/19/2015 16:18,28.7,
09/19/2015 16:24,28.7,
09/19/2015 16:30,28.7,
09/19/2015 16:36,28.7,
09/19/2015 16:42,28.7,
09/19/2015 16:48,28.8,
09/19/2015 16:54,28.8,
09/19/2015 17:00,28.8,
09/19/2015 17:06,28.7,
09/19/2015 17:12,28.7,
09/19/2015 17:18,28.7,
09/19/2015 17:24,28.7,
09/19/2015 17:30,28.7,
09/19/2015 17:36,28.7,
09/19/2015 17:42,28.7,
09/19/2015 17:48,28.7,
09/19/2015 17:54,28.7,
09/19/2015 18:00,28.7,
09/19/2015 18:06,28.7,
09/19/2015 18:12,28.7,
09/19/2015 18:18,28.7,
09/19/2015 18:24,28.7,
09/19/2015 18:30,28.7,
09/19/2015 18:36,28.7,
09/19/2015 18:42,28.7,
09/19/2015 18:48,28.7,
09/19/2015 18:54,28.7,
09/19/2015 19:00,28.7,
09/19/2015 19:06,28.7,
09/19/2015 19:12,28.7,
09/19/2015 19:18,28.7,
09/19/2015 19:24,28.7,
09/19/2015 19:30,28.7,
09/19/2015 19:36,28.7,
09/19/2015 19:42,28.7,
09/19/2015 19:48,28.7,
09/19/2015 19:54,28.7,
09/19/2015 20:00,28.7,
09/19/2015 20:06,28.7,
09/19/2015 20:12,28.7,
09/19/2015 20:18,28.7,
09/19/2015 20:24,28.7,
09/19/2015 20:30,28.7,
09/19/2015 20:36,28.7,
09/19/2015 20:42,28.7,
09/19/2015 20:48,28.7,
09/19/2015 20:54,28.7,
09/19/2015 21:00,28.7,
09/19/2015 21:06,28.7,
09/19/2015 21:12,28.7,
09/19/2015 21:18,28.7,
09/19/2015 21:24,28.7,
09/19/2015 21:30,28.7,
09/19/2015 21:36,28.7,
09/19/2015 21:42,28.7,
09/19/2015 21:48,28.7,
09/19/2015 21:54,28.7,
09/19/2015 22:00,28.7,
09/19/2015 22:06,28.7,
09/19/2015 22:12,28.7,
09/19/2015 22:18,28.7,
09/19/2015 22:24,28.7,
09/19/2015 22:30,28.7,
09/19/2015 22:36,28.7,
09/19/2015 22:42,28.6,
09/19/2015 22:48,28.6,
09/19/2015 22:54,28.6,
09/19/2015 23:00,28.6,
09/19/2015 23:06,28.6,
09/19/2015 23:12,28.6,
09/19/2015 23:18,28.6,
09/19/2015 23:24,28.6,
09/19/2015 23:30,28.6,
09/19/2015 23:36,28.6,
09/19/2015 23:42,28.6,
09/19/2015 23:48,28.6,
09/19/2015 23:54,28.6,
09/20/2015 00:00,28.6,
09/20/2015 00:06,28.6,
09/20/2015 00:12,28.6,
09/20/2015 00:18,28.6,
09/20/2015 00:24,28.5,
09/20/2015 00:30,28.5,
09/20/2015 00:36,28.5,
09/20/2015 00:42,28.5,
09/20/2015 00:48,28.5,
09/20/2015 00:54,28.5,
09/20/2015 01:00,28.5,
09/20/2015 01:06,28.5,
09/20/2015 01:12,28.5,
09/20/2015 01:18,28.5,
09/20/2015 01:24,28.5,
09/20/2015 01:30,28.5,
09/20/2015 01:36,28.5,
09/20/2015 01:42,28.5,
09/20/2015 01:48,28.5,
09/20/2015 01:54,28.5,
09/20/2015 02:00,28.5,
09/20/2015 02:06,28.5,
09/20/2015 02:12,28.4,
09/20/2015 02:18,28.4,
09/20/2015 02:24,28.4,
09/20/2015 02:30,28.4,
09/20/2015 02:36,28.4,
09/20/2015 02:42,28.4,
09/20/2015 02:48,28.4,
09/20/2015 02:54,28.4,
09/20/2015 03:00,28.4,
09/20/2015 03:06,28.3,
09/20/2015 03:12,28.3,
09/20/2015 03:18,28.3,
09/20/2015 03:24,28.3,
09/20/2015 03:30,28.3,
09/20/2015 03:36,28.3,
09/20/2015 03:42,28.3,
09/20/2015 03:48,28.3,
09/20/2015 03:54,28.3,
09/20/2015 04:00,28.2,
09/20/2015 04:06,28.2,
09/20/2015 04:12,28.2,
09/20/2015 04:18,28.2,
09/20/2015 04:24,28.2,
09/20/2015 04:30,28.2,
09/20/2015 04:36,28.2,
09/20/2015 04:42,28.2,
09/20/2015 04:48,28.2,
09/20/2015 04:54,28.2,
09/20/2015 05:00,28.2,
09/20/2015 05:06,28.2,
09/20/2015 05:12,28.2,
09/20/2015 05:18,28.2,
09/20/2015 05:24,28.2,
09/20/2015 05:30,28.2,
09/20/2015 05:36,28.2,
09/20/2015 05:42,28.2,
09/20/2015 05:48,28.2,
09/20/2015 05:54,28.2,
09/20/2015 06:00,28.2,
09/20/2015 06:06,28.2,
09/20/2015 06:12,28.2,
09/20/2015 06:18,28.2,
09/20/2015 06:24,28.2,
09/20/2015 06:30,28.2,
09/20/2015 06:36,28.2,
09/20/2015 06:42,28.2,
09/20/2015 06:48,28.2,
09/20/2015 06:54,28.2,
09/20/2015 07:00,28.2,
09/20/2015 07:06,28.2,
09/20/2015 07:12,28.2,
09/20/2015 07:18,28.2,
09/20/2015 07:24,28.2,
09/20/2015 07:30,28.2,
09/20/2015 07:36,28.2,
09/20/2015 07:42,28.2,
09/20/2015 07:48,28.2,
09/20/2015 07:54,28.2,
09/20/2015 08:00,28.2,
09/20/2015 08:06,28.2,
09/20/2015 08:12,28.2,
09/20/2015 08:18,28.2,
09/20/2015 08:24,28.2,
09/20/2015 08:30,28.3,
09/20/2015 08:36,28.2,
09/20/2015 08:42,28.3,
09/20/2015 08:48,28.3,
09/20/2015 08:54,28.3,
09/20/2015 09:00,28.3,
09/20/2015 09:06,28.3,
09/20/2015 09:12,28.3,
09/20/2015 09:18,28.3,
09/20/2015 09:24,28.3,
09/20/2015 09:30,28.3,
09/20/2015 09:36,28.3,
09/20/2015 09:42,28.3,
09/20/2015 09:48,28.3,
09/20/2015 09:54,28.3,
09/20/2015 10:00,28.3,
09/20/2015 10:06,28.3,
09/20/2015 10:12,28.4,
09/20/2015 10:18,28.4,
09/20/2015 10:24,28.4,
09/20/2015 10:30,28.4,
09/20/2015 10:36,28.5,
09/20/2015 10:42,28.5,
09/20/2015 10:48,28.5,
09/20/2015 10:54,28.5,
09/20/2015 11:00,28.5,
09/20/2015 11:06,28.5,
09/20/2015 11:12,28.5,
09/20/2015 11:18,28.5,
09/20/2015 11:24,28.5,
09/20/2015 11:30,28.5,
09/20/2015 11:36,28.5,
09/20/2015 11:42,28.5,
09/20/2015 11:48,28.5,
09/20/2015 11:54,28.5,
09/20/2015 12:00,28.6,
09/20/2015 12:06,28.6,
09/20/2015 12:12,28.6,
09/20/2015 12:18,28.6,
09/20/2015 12:24,28.6,
09/20/2015 12:30,28.6,
09/20/2015 12:36,28.6,
09/20/2015 12:42,28.6,
09/20/2015 12:48,28.6,
09/20/2015 12:54,28.6,
09/20/2015 13:00,28.6,
09/20/2015 13:06,28.6,
09/20/2015 13:12,28.6,
09/20/2015 13:18,28.6,
09/20/2015 13:24,28.6,
09/20/2015 13:30,28.6,
09/20/2015 13:36,28.6,
09/20/2015 13:42,28.7,
09/20/2015 13:48,28.7,
09/20/2015 13:54,28.7,
09/20/2015 14:00,28.7,
09/20/2015 14:06,28.7,
09/20/2015 14:12,28.7,
09/20/2015 14:18,28.7,
09/20/2015 14:24,28.7,
09/20/2015 14:30,28.7,
09/20/2015 14:36,28.7,
09/20/2015 14:42,28.7,
09/20/2015 14:48,28.7,
09/20/2015 14:54,28.7,
09/20/2015 15:00,28.7,
09/20/2015 15:06,28.7,
09/20/2015 15:12,28.7,
09/20/2015 15:18,28.7,
09/20/2015 15:24,28.7,
09/20/2015 15:30,28.7,
09/20/2015 15:36,28.7,
09/20/2015 15:42,28.7,
09/20/2015 15:48,28.7,
09/20/2015 15:54,28.7,
09/20/2015 16:00,28.7,
09/20/2015 16:06,28.7,
09/20/2015 16:12,28.7,
09/20/2015 16:18,28.7,
09/20/2015 16:24,28.7,
09/20/2015 16:30,28.7,
09/20/2015 16:36,28.7,
09/20/2015 16:42,28.7,
09/20/2015 16:48,28.7,
09/20/2015 16:54,28.7,
09/20/2015 17:00,28.7,
09/20/2015 17:06,28.7,
09/20/2015 17:12,28.7,
09/20/2015 17:18,28.7,
09/20/2015 17:24,28.7,
09/20/2015 17:30,28.7,
09/20/2015 17:36,28.7,
09/20/2015 17:42,28.7,
09/20/2015 17:48,28.7,
09/20/2015 17:54,28.7,
09/20/2015 18:00,28.7,
09/20/2015 18:06,28.7,
09/20/2015 18:12,28.7,
09/20/2015 18:18,28.7,
09/20/2015 18:24,28.7,
09/20/2015 18:30,28.7,
09/20/2015 18:36,28.7,
09/20/2015 18:42,28.7,
09/20/2015 18:48,28.7,
09/20/2015 18:54,28.7,
09/20/2015 19:00,28.7,
09/20/2015 19:06,28.7,
09/20/2015 19:12,28.7,
09/20/2015 19:18,28.7,
09/20/2015 19:24,28.7,
09/20/2015 19:30,28.7,
09/20/2015 19:36,28.7,
09/20/2015 19:42,28.7,
09/20/2015 19:48,28.7,
09/20/2015 19:54,28.7,
09/20/2015 20:00,28.7,
09/20/2015 20:06,28.7,
09/20/2015 20:12,28.7,
09/20/2015 20:18,28.7,
09/20/2015 20:24,28.7,
09/20/2015 20:30,28.7,
09/20/2015 20:36,28.7,
09/20/2015 20:42,28.7,
09/20/2015 20:48,28.7,
09/20/2015 20:54,28.7,
09/20/2015 21:00,28.7,
09/20/2015 21:06,28.7,
09/20/2015 21:12,28.7,
09/20/2015 21:18,28.6,
09/20/2015 21:24,28.6,
09/20/2015 21:30,28.6,
09/20/2015 21:36,28.6,
09/20/2015 21:42,28.6,
09/20/2015 21:48,28.6,
09/20/2015 21:54,28.6,
09/20/2015 22:00,28.6,
09/20/2015 22:06,28.6,
09/20/2015 22:12,28.6,
09/20/2015 22:18,28.6,
09/20/2015 22:24,28.6,
09/20/2015 22:30,28.6,
09/20/2015 22:36,28.6,
09/20/2015 22:42,28.6,
09/20/2015 22:48,28.6,
09/20/2015 22:54,28.6,
09/20/2015 23:00,28.6,
09/20/2015 23:06,28.6,
09/20/2015 23:12,28.5,
09/20/2015 23:18,28.5,
09/20/2015 23:24,28.5,
09/20/2015 23:30,28.5,
09/20/2015 23:36,28.5,
09/20/2015 23:42,28.5,
09/20/2015 23:48,28.5,
09/20/2015 23:54,28.5,
09/21/2015 00:00,28.5,
09/21/2015 00:06,28.5,
09/21/2015 00:12,28.5,
09/21/2015 00:18,28.5,
09/21/2015 00:24,28.5,
09/21/2015 00:30,28.5,
09/21/2015 00:36,28.5,
09/21/2015 00:42,28.5,
09/21/2015 00:48,28.5,
09/21/2015 00:54,28.5,
09/21/2015 01:00,28.5,
09/21/2015 01:06,28.5,
09/21/2015 01:12,28.5,
09/21/2015 01:18,28.5,
09/21/2015 01:24,28.5,
09/21/2015 01:30,28.5,
09/21/2015 01:36,28.5,
09/21/2015 01:42,28.4,
09/21/2015 01:48,28.4,
09/21/2015 01:54,28.4,
09/21/2015 02:00,28.4,
09/21/2015 02:06,28.4,
09/21/2015 02:12,28.4,
09/21/2015 02:18,28.4,
09/21/2015 02:24,28.4,
09/21/2015 02:30,28.4,
09/21/2015 02:36,28.4,
09/21/2015 02:42,28.4,
09/21/2015 02:48,28.4,
09/21/2015 02:54,28.4,
09/21/2015 03:00,28.4,
09/21/2015 03:06,28.4,
09/21/2015 03:12,28.4,
09/21/2015 03:18,28.4,
09/21/2015 03:24,28.4,
09/21/2015 03:30,28.4,
09/21/2015 03:36,28.4,
09/21/2015 03:42,28.4,
09/21/2015 03:48,28.4,
09/21/2015 03:54,28.4,
09/21/2015 04:00,28.4,
09/21/2015 04:06,28.4,
09/21/2015 04:12,28.4,
09/21/2015 04:18,28.4,
09/21/2015 04:24,28.4,
09/21/2015 04:30,28.4,
09/21/2015 04:36,28.4,
09/21/2015 04:42,28.4,
09/21/2015 04:48,28.3,
09/21/2015 04:54,28.3,
09/21/2015 05:00,28.3,
09/21/2015 05:06,28.3,
09/21/2015 05:12,28.3,
09/21/2015 05:18,28.3,
09/21/2015 05:24,28.3,
09/21/2015 05:30,28.3,
09/21/2015 05:36,28.3,
09/21/2015 05:42,28.3,
09/21/2015 05:48,28.3,
09/21/2015 05:54,28.3,
09/21/2015 06:00,28.3,
09/21/2015 06:06,28.3,
09/21/2015 06:12,28.3,
09/21/2015 06:18,28.3,
09/21/2015 06:24,28.3,
09/21/2015 06:30,28.3,
09/21/2015 06:36,28.3,
09/21/2015 06:42,28.3,
09/21/2015 06:48,28.3,
09/21/2015 06:54,28.3,
09/21/2015 07:00,28.3,
09/21/2015 07:06,28.3,
09/21/2015 07:12,28.3,
09/21/2015 07:18,28.3,
09/21/2015 07:24,28.3,
09/21/2015 07:30,28.3,
09/21/2015 07:36,28.3,
09/21/2015 07:42,28.3,
09/21/2015 07:48,28.3,
09/21/2015 07:54,28.3,
09/21/2015 08:00,28.3,
09/21/2015 08:06,28.3,
09/21/2015 08:12,28.4,
09/21/2015 08:18,28.4,
09/21/2015 08:24,28.4,
09/21/2015 08:30,28.4,
09/21/2015 08:36,28.4,
09/21/2015 08:42,28.4,
09/21/2015 08:48,28.4,
09/21/2015 08:54,28.4,
09/21/2015 09:00,28.4,
09/21/2015 09:06,28.4,
09/21/2015 09:12,28.4,
09/21/2015 09:18,28.4,
09/21/2015 09:24,28.4,
09/21/2015 09:30,28.4,
09/21/2015 09:36,28.4,
09/21/2015 09:42,28.4,
09/21/2015 09:48,28.4,
09/21/2015 09:54,28.4,
09/21/2015 10:00,28.4,
09/21/2015 10:06,28.4,
09/21/2015 10:12,28.4,
09/21/2015 10:18,28.4,
09/21/2015 10:24,28.5,
09/21/2015 10:30,28.5,
09/21/2015 10:36,28.5,
09/21/2015 10:42,28.5,
09/21/2015 10:48,28.5,
09/21/2015 10:54,28.5,
09/21/2015 11:00,28.5,
09/21/2015 11:06,28.5,
09/21/2015 11:12,28.5,
09/21/2015 11:18,28.5,
09/21/2015 11:24,28.5,
09/21/2015 11:30,28.5,
09/21/2015 11:36,28.5,
09/21/2015 11:42,28.5,
09/21/2015 11:48,28.5,
09/21/2015 11:54,28.5,
09/21/2015 12:00,28.5,
09/21/2015 12:06,28.5,
09/21/2015 12:12,28.5,
09/21/2015 12:18,28.5,
09/21/2015 12:24,28.5,
09/21/2015 12:30,28.5,
09/21/2015 12:36,28.6,
09/21/2015 12:42,28.6,
09/21/2015 12:48,28.6,
09/21/2015 12:54,28.6,
09/21/2015 13:00,28.6,
09/21/2015 13:06,28.6,
09/21/2015 13:12,28.6,
09/21/2015 13:18,28.6,
09/21/2015 13:24,28.6,
09/21/2015 13:30,28.6,
09/21/2015 13:36,28.6,
09/21/2015 13:42,28.6,
09/21/2015 13:48,28.6,
09/21/2015 13:54,28.6,
09/21/2015 14:00,28.6,
09/21/2015 14:06,28.6,
09/21/2015 14:12,28.7,
09/21/2015 14:18,28.7,
09/21/2015 14:24,28.7,
09/21/2015 14:30,28.7,
09/21/2015 14:36,28.7,
09/21/2015 14:42,28.7,
09/21/2015 14:48,28.7,
09/21/2015 14:54,28.7,
09/21/2015 15:00,28.7,
09/21/2015 15:06,28.7,
09/21/2015 15:12,28.7,
09/21/2015 15:18,28.7,
09/21/2015 15:24,28.7,
09/21/2015 15:30,28.7,
09/21/2015 15:36,28.7,
09/21/2015 15:42,28.7,
09/21/2015 15:48,28.7,
09/21/2015 15:54,28.7,
09/21/2015 16:00,28.7,
09/21/2015 16:06,28.7,
09/21/2015 16:12,28.7,
09/21/2015 16:18,28.7,
09/21/2015 16:24,28.7,
09/21/2015 16:30,28.7,
09/21/2015 16:36,28.7,
09/21/2015 16:42,28.7,
09/21/2015 16:48,28.7,
09/21/2015 16:54,28.7,
09/21/2015 17:00,28.7,
09/21/2015 17:06,28.7,
09/21/2015 17:12,28.7,
09/21/2015 17:18,28.7,
09/21/2015 17:24,28.7,
09/21/2015 17:30,28.7,
09/21/2015 17:36,28.7,
09/21/2015 17:42,28.7,
09/21/2015 17:48,28.7,
09/21/2015 17:54,28.7,
09/21/2015 18:00,28.7,
09/21/2015 18:06,28.7,
09/21/2015 18:12,28.7,
09/21/2015 18:18,28.7,
09/21/2015 18:24,28.7,
09/21/2015 18:30,28.7,
09/21/2015 18:36,28.7,
09/21/2015 18:42,28.7,
09/21/2015 18:48,28.7,
09/21/2015 18:54,28.7,
09/21/2015 19:00,28.7,
09/21/2015 19:06,28.7,
09/21/2015 19:12,28.7,
09/21/2015 19:18,28.7,
09/21/2015 19:24,28.7,
09/21/2015 19:30,28.7,
09/21/2015 19:36,28.7,
09/21/2015 19:42,28.7,
09/21/2015 19:48,28.7,
09/21/2015 19:54,28.7,
09/21/2015 20:00,28.7,
09/21/2015 20:06,28.7,
09/21/2015 20:12,28.6,
09/21/2015 20:18,28.6,
09/21/2015 20:24,28.6,
09/21/2015 20:30,28.6,
09/21/2015 20:36,28.6,
09/21/2015 20:42,28.6,
09/21/2015 20:48,28.6,
09/21/2015 20:54,28.6,
09/21/2015 21:00,28.6,
09/21/2015 21:06,28.6,
09/21/2015 21:12,28.6,
09/21/2015 21:18,28.6,
09/21/2015 21:24,28.6,
09/21/2015 21:30,28.6,
09/21/2015 21:36,28.6,
09/21/2015 21:42,28.6,
09/21/2015 21:48,28.6,
09/21/2015 21:54,28.6,
09/21/2015 22:00,28.6,
09/21/2015 22:06,28.6,
09/21/2015 22:12,28.6,
09/21/2015 22:18,28.6,
09/21/2015 22:24,28.6,
09/21/2015 22:30,28.6,
09/21/2015 22:36,28.6,
09/21/2015 22:42,28.6,
09/21/2015 22:48,28.6,
09/21/2015 22:54,28.6,
09/21/2015 23:00,28.6,
09/21/2015 23:06,28.6,
09/21/2015 23:12,28.6,
09/21/2015 23:18,28.6,
09/21/2015 23:24,28.6,
09/21/2015 23:30,28.6,
09/21/2015 23:36,28.6,
09/21/2015 23:42,28.6,
09/21/2015 23:48,28.6,
09/21/2015 23:54,28.6,
09/22/2015 00:00,28.6,
09/22/2015 00:06,28.6,
09/22/2015 00:12,28.6,
09/22/2015 00:18,28.6,
09/22/2015 00:24,28.6,
09/22/2015 00:30,28.6,
09/22/2015 00:36,28.6,
09/22/2015 00:42,28.6,
09/22/2015 00:48,28.6,
09/22/2015 00:54,28.6,
09/22/2015 01:00,28.6,
09/22/2015 01:06,28.6,
09/22/2015 01:12,28.6,
09/22/2015 01:18,28.6,
09/22/2015 01:24,28.6,
09/22/2015 01:30,28.6,
09/22/2015 01:36,28.6,
09/22/2015 01:42,28.6,
09/22/2015 01:48,28.6,
09/22/2015 01:54,28.6,
09/22/2015 02:00,28.5,
09/22/2015 02:06,28.5,
09/22/2015 02:12,28.5,
09/22/2015 02:18,28.5,
09/22/2015 02:24,28.5,
09/22/2015 02:30,28.5,
09/22/2015 02:36,28.5,
09/22/2015 02:42,28.5,
09/22/2015 02:48,28.5,
09/22/2015 02:54,28.5,
09/22/2015 03:00,28.5,
09/22/2015 03:06,28.5,
09/22/2015 03:12,28.5,
09/22/2015 03:18,28.5,
09/22/2015 03:24,28.5,
09/22/2015 03:30,28.5,
09/22/2015 03:36,28.5,
09/22/2015 03:42,28.5,
09/22/2015 03:48,28.5,
09/22/2015 03:54,28.5,
09/22/2015 04:00,28.5,
09/22/2015 04:06,28.5,
09/22/2015 04:12,28.5,
09/22/2015 04:18,28.5,
09/22/2015 04:24,28.5,
09/22/2015 04:30,28.5,
09/22/2015 04:36,28.5,
09/22/2015 04:42,28.5,
09/22/2015 04:48,28.5,
09/22/2015 04:54,28.5,
09/22/2015 05:00,28.5,
09/22/2015 05:06,28.5,
09/22/2015 05:12,28.5,
09/22/2015 05:18,28.5,
09/22/2015 05:24,28.5,
09/22/2015 05:30,28.5,
09/22/2015 05:36,28.5,
09/22/2015 05:42,28.5,
09/22/2015 05:48,28.4,
09/22/2015 05:54,28.4,
09/22/2015 06:00,28.4,
09/22/2015 06:06,28.4,
09/22/2015 06:12,28.4,
09/22/2015 06:18,28.4,
09/22/2015 06:24,28.4,
09/22/2015 06:30,28.4,
09/22/2015 06:36,28.4,
09/22/2015 06:42,28.4,
09/22/2015 06:48,28.3,
09/22/2015 06:54,28.3,
09/22/2015 07:00,28.3,
09/22/2015 07:06,28.3,
09/22/2015 07:12,28.3,
09/22/2015 07:18,28.3,
09/22/2015 07:24,28.3,
09/22/2015 07:30,28.3,
09/22/2015 07:36,28.2,
09/22/2015 07:42,28.2,
09/22/2015 07:48,28.2,
09/22/2015 07:54,28.2,
09/22/2015 08:00,28.2,
09/22/2015 08:06,28.2,
09/22/2015 08:12,28.2,
09/22/2015 08:18,28.2,
09/22/2015 08:24,28.2,
09/22/2015 08:30,28.2,
09/22/2015 08:36,28.2,
09/22/2015 08:42,28.2,
09/22/2015 08:48,28.2,
09/22/2015 08:54,28.2,
09/22/2015 09:00,28.2,
09/22/2015 09:06,28.2,
09/22/2015 09:12,28.2,
09/22/2015 09:18,28.2,
09/22/2015 09:24,28.2,
09/22/2015 09:30,28.2,
09/22/2015 09:36,28.2,
09/22/2015 09:42,28.3,
09/22/2015 09:48,28.3,
09/22/2015 09:54,28.3,
09/22/2015 10:00,28.3,
09/22/2015 10:06,28.3,
09/22/2015 10:12,28.3,
09/22/2015 10:18,28.3,
09/22/2015 10:24,28.3,
09/22/2015 10:30,28.3,
09/22/2015 10:36,28.3,
09/22/2015 10:42,28.3,
09/22/2015 10:48,28.3,
09/22/2015 10:54,28.3,
09/22/2015 11:00,28.3,
09/22/2015 11:06,28.3,
09/22/2015 11:12,28.3,
09/22/2015 11:18,28.3,
09/22/2015 11:24,28.3,
09/22/2015 11:30,28.3,
09/22/2015 11:36,28.3,
09/22/2015 11:42,28.4,
09/22/2015 11:48,28.4,
09/22/2015 11:54,28.4,
09/22/2015 12:00,28.4,
09/22/2015 12:06,28.4,
09/22/2015 12:12,28.4,
09/22/2015 12:18,28.5,
09/22/2015 12:24,28.5,
09/22/2015 12:30,28.5,
09/22/2015 12:36,28.5,
09/22/2015 12:42,28.5,
09/22/2015 12:48,28.5,
09/22/2015 12:54,28.5,
09/22/2015 13:00,28.5,
09/22/2015 13:06,28.5,
09/22/2015 13:12,28.5,
09/22/2015 13:18,28.5,
09/22/2015 13:24,28.5,
09/22/2015 13:30,28.5,
09/22/2015 13:36,28.5,
09/22/2015 13:42,28.5,
09/22/2015 13:48,28.5,
09/22/2015 13:54,28.5,
09/22/2015 14:00,28.5,
09/22/2015 14:06,28.5,
09/22/2015 14:12,28.5,
09/22/2015 14:18,28.5,
09/22/2015 14:24,28.5,
09/22/2015 14:30,28.5,
09/22/2015 14:36,28.5,
09/22/2015 14:42,28.5,
09/22/2015 14:48,28.5,
09/22/2015 14:54,28.5,
09/22/2015 15:00,28.5,
09/22/2015 15:06,28.5,
09/22/2015 15:12,28.5,
09/22/2015 15:18,28.5,
09/22/2015 15:24,28.5,
09/22/2015 15:30,28.5,
09/22/2015 15:36,28.5,
09/22/2015 15:42,28.5,
09/22/2015 15:48,28.5,
09/22/2015 15:54,28.5,
09/22/2015 16:00,28.5,
09/22/2015 16:06,28.5,
09/22/2015 16:12,28.5,
09/22/2015 16:18,28.5,
09/22/2015 16:24,28.5,
09/22/2015 16:30,28.5,
09/22/2015 16:36,28.5,
09/22/2015 16:42,28.5,
09/22/2015 16:48,28.5,
09/22/2015 16:54,28.5,
09/22/2015 17:00,28.5,
09/22/2015 17:06,28.5,
09/22/2015 17:12,28.5,
09/22/2015 17:18,28.5,
09/22/2015 17:24,28.5,
09/22/2015 17:30,28.5,
09/22/2015 17:36,28.5,
09/22/2015 17:42,28.5,
09/22/2015 17:48,28.5,
09/22/2015 17:54,28.5,
09/22/2015 18:00,28.5,
09/22/2015 18:06,28.5,
09/22/2015 18:12,28.5,
09/22/2015 18:18,28.5,
09/22/2015 18:24,28.5,
09/22/2015 18:30,28.5,
09/22/2015 18:36,28.5,
09/22/2015 18:42,28.5,
09/22/2015 18:48,28.5,
09/22/2015 18:54,28.5,
09/22/2015 19:00,28.5,
09/22/2015 19:06,28.5,
09/22/2015 19:12,28.5,
09/22/2015 19:18,28.5,
09/22/2015 19:24,28.5,
09/22/2015 19:30,28.5,
09/22/2015 19:36,28.5,
09/22/2015 19:42,28.5,
09/22/2015 19:48,28.5,
