DATE TIME,WATERTEMP,CONDUCTIVITY
08/19/2015 04:42,29.2,
08/19/2015 04:48,29.2,
08/19/2015 04:54,29.2,
08/19/2015 05:00,29.2,
08/19/2015 05:06,29.2,
08/19/2015 05:12,29.1,
08/19/2015 05:18,29.1,
08/19/2015 05:24,29.1,
08/19/2015 05:30,29.1,
08/19/2015 05:36,29.1,
08/19/2015 05:42,29.1,
08/19/2015 05:48,29.1,
08/19/2015 05:54,29.1,
08/19/2015 06:00,29.1,
08/19/2015 06:06,29.1,
08/19/2015 06:12,29.1,
08/19/2015 06:18,29.1,
08/19/2015 06:24,29.0,
08/19/2015 06:30,29.0,
08/19/2015 06:36,29.0,
08/19/2015 06:42,29.0,
08/19/2015 06:48,29.0,
08/19/2015 06:54,29.0,
08/19/2015 07:00,29.0,
08/19/2015 07:06,29.0,
08/19/2015 07:12,29.0,
08/19/2015 07:18,29.0,
08/19/2015 07:24,28.9,
08/19/2015 07:30,29.0,
08/19/2015 07:36,29.0,
08/19/2015 07:42,29.0,
08/19/2015 07:48,29.0,
08/19/2015 07:54,29.0,
08/19/2015 08:00,29.0,
08/19/2015 08:06,29.0,
08/19/2015 08:12,29.0,
08/19/2015 08:18,29.0,
08/19/2015 08:24,29.0,
08/19/2015 08:30,29.0,
08/19/2015 08:36,29.0,
08/19/2015 08:42,29.0,
08/19/2015 08:48,29.0,
08/19/2015 08:54,29.0,
08/19/2015 09:00,29.0,
08/19/2015 09:06,29.1,
08/19/2015 09:12,29.1,
08/19/2015 09:18,29.1,
08/19/2015 09:24,29.1,
08/19/2015 09:30,29.1,
08/19/2015 09:36,29.1,
08/19/2015 09:42,29.1,
08/19/2015 09:48,29.1,
08/19/2015 09:54,29.1,
08/19/2015 10:00,29.1,
08/19/2015 10:06,29.1,
08/19/2015 10:12,29.1,
08/19/2015 10:18,29.2,
08/19/2015 10:24,29.2,
08/19/2015 10:30,29.2,
08/19/2015 10:36,29.2,
08/19/2015 10:42,29.2,
08/19/2015 10:48,29.2,
08/19/2015 10:54,29.2,
08/19/2015 11:00,29.2,
08/19/2015 11:06,29.2,
08/19/2015 11:12,29.2,
08/19/2015 11:18,29.2,
08/19/2015 11:24,29.3,
08/19/2015 11:30,29.2,
08/19/2015 11:36,29.2,
08/19/2015 11:42,29.2,
08/19/2015 11:48,29.2,
08/19/2015 11:54,29.2,
08/19/2015 12:00,29.3,
08/19/2015 12:06,29.3,
08/19/2015 12:12,29.3,
08/19/2015 12:18,29.3,
08/19/2015 12:24,29.3,
08/19/2015 12:30,29.3,
08/19/2015 12:36,29.4,
08/19/2015 12:42,29.4,
08/19/2015 12:48,29.4,
08/19/2015 12:54,29.4,
08/19/2015 13:00,29.4,
08/19/2015 13:06,29.4,
08/19/2015 13:12,29.4,
08/19/2015 13:18,29.4,
08/19/2015 13:24,29.4,
08/19/2015 13:30,29.5,
08/19/2015 13:36,29.5,
08/19/2015 13:42,29.5,
08/19/2015 13:48,29.5,
08/19/2015 13:54,29.5,
08/19/2015 14:00,29.5,
08/19/2015 14:06,29.6,
08/19/2015 14:12,29.6,
08/19/2015 14:18,29.7,
08/19/2015 14:24,29.7,
08/19/2015 14:30,29.7,
08/19/2015 14:36,29.7,
08/19/2015 14:42,29.7,
08/19/2015 14:48,29.8,
08/19/2015 14:54,29.8,
08/19/2015 15:00,29.8,
08/19/2015 15:06,29.8,
08/19/2015 15:12,29.9,
08/19/2015 15:18,29.9,
08/19/2015 15:24,29.9,
08/19/2015 15:30,29.9,
08/19/2015 15:36,29.9,
08/19/2015 15:42,29.9,
08/19/2015 15:48,29.9,
08/19/2015 15:54,29.9,
08/19/2015 16:00,29.9,
08/19/2015 16:06,29.9,
08/19/2015 16:12,29.9,
08/19/2015 16:18,29.9,
08/19/2015 16:24,29.9,
08/19/2015 16:30,30.0,
08/19/2015 16:36,30.0,
08/19/2015 16:42,30.0,
08/19/2015 16:48,30.0,
08/19/2015 16:54,30.0,
08/19/2015 17:00,30.0,
08/19/2015 17:06,30.0,
08/19/2015 17:12,30.0,
08/19/2015 17:18,30.0,
08/19/2015 17:24,30.0,
08/19/2015 17:30,30.0,
08/19/2015 17:36,30.0,
08/19/2015 17:42,30.0,
08/19/2015 17:48,30.0,
08/19/2015 17:54,30.0,
08/19/2015 18:00,30.0,
08/19/2015 18:06,30.0,
08/19/2015 18:12,30.0,
08/19/2015 18:18,30.0,
08/19/2015 18:24,30.0,
08/19/2015 18:30,30.0,
08/19/2015 18:36,30.0,
08/19/2015 18:42,30.0,
08/19/2015 18:48,30.0,
08/19/2015 18:54,30.0,
08/19/2015 19:00,30.0,
08/19/2015 19:06,30.0,
08/19/2015 19:12,30.0,
08/19/2015 19:18,30.0,
08/19/2015 19:24,30.0,
08/19/2015 19:30,30.0,
08/19/2015 19:36,30.0,
08/19/2015 19:42,30.0,
08/19/2015 19:48,29.9,
08/19/2015 19:54,29.9,
08/19/2015 20:00,29.9,
08/19/2015 20:06,29.9,
08/19/2015 20:12,29.9,
08/19/2015 20:18,29.9,
08/19/2015 20:24,29.9,
08/19/2015 20:30,29.9,
08/19/2015 20:36,29.9,
08/19/2015 20:42,29.8,
08/19/2015 20:48,29.8,
08/19/2015 20:54,29.8,
08/19/2015 21:00,29.8,
08/19/2015 21:06,29.8,
08/19/2015 21:12,29.8,
08/19/2015 21:18,29.8,
08/19/2015 21:24,29.8,
08/19/2015 21:30,29.8,
08/19/2015 21:36,29.8,
08/19/2015 21:42,29.8,
08/19/2015 21:48,29.8,
08/19/2015 21:54,29.8,
08/19/2015 22:00,29.7,
08/19/2015 22:06,29.7,
08/19/2015 22:12,29.7,
08/19/2015 22:18,29.7,
08/19/2015 22:24,29.7,
08/19/2015 22:30,29.7,
08/19/2015 22:36,29.7,
08/19/2015 22:42,29.7,
08/19/2015 22:48,29.6,
08/19/2015 22:54,29.6,
08/19/2015 23:00,29.6,
08/19/2015 23:06,29.6,
08/19/2015 23:12,29.6,
08/19/2015 23:18,29.6,
08/19/2015 23:24,29.6,
08/19/2015 23:30,29.6,
08/19/2015 23:36,29.6,
08/19/2015 23:42,29.6,
08/19/2015 23:48,29.6,
08/19/2015 23:54,29.6,
08/20/2015 00:00,29.6,
08/20/2015 00:06,29.6,
08/20/2015 00:12,29.6,
08/20/2015 00:18,29.6,
08/20/2015 00:24,29.6,
08/20/2015 00:30,29.6,
08/20/2015 00:36,29.6,
08/20/2015 00:42,29.6,
08/20/2015 00:48,29.6,
08/20/2015 00:54,29.6,
08/20/2015 01:00,29.6,
08/20/2015 01:06,29.6,
08/20/2015 01:12,29.6,
08/20/2015 01:18,29.6,
08/20/2015 01:24,29.6,
08/20/2015 01:30,29.6,
08/20/2015 01:36,29.6,
08/20/2015 01:42,29.6,
08/20/2015 01:48,29.6,
08/20/2015 01:54,29.6,
08/20/2015 02:00,29.6,
08/20/2015 02:06,29.6,
08/20/2015 02:12,29.6,
08/20/2015 02:18,29.6,
08/20/2015 02:24,29.5,
08/20/2015 02:30,29.5,
08/20/2015 02:36,29.5,
08/20/2015 02:42,29.5,
08/20/2015 02:48,29.5,
08/20/2015 02:54,29.5,
08/20/2015 03:00,29.5,
08/20/2015 03:06,29.5,
08/20/2015 03:12,29.5,
08/20/2015 03:18,29.5,
08/20/2015 03:24,29.5,
08/20/2015 03:30,29.4,
08/20/2015 03:36,29.4,
08/20/2015 03:42,29.4,
08/20/2015 03:48,29.4,
08/20/2015 03:54,29.4,
08/20/2015 04:00,29.4,
08/20/2015 04:06,29.4,
08/20/2015 04:12,29.4,
08/20/2015 04:18,29.4,
08/20/2015 04:24,29.4,
08/20/2015 04:30,29.4,
08/20/2015 04:36,29.4,
08/20/2015 04:42,29.3,
08/20/2015 04:48,29.3,
08/20/2015 04:54,29.3,
08/20/2015 05:00,29.3,
08/20/2015 05:06,29.3,
08/20/2015 05:12,29.3,
08/20/2015 05:18,29.3,
08/20/2015 05:24,29.3,
08/20/2015 05:30,29.3,
08/20/2015 05:36,29.3,
08/20/2015 05:42,29.3,
08/20/2015 05:48,29.3,
08/20/2015 05:54,29.3,
08/20/2015 06:00,29.3,
08/20/2015 06:06,29.3,
08/20/2015 06:12,29.3,
08/20/2015 06:18,29.3,
08/20/2015 06:24,29.3,
08/20/2015 06:30,29.3,
08/20/2015 06:36,29.3,
08/20/2015 06:42,29.3,
08/20/2015 06:48,29.3,
08/20/2015 06:54,29.3,
08/20/2015 07:00,29.3,
08/20/2015 07:06,29.3,
08/20/2015 07:12,29.3,
08/20/2015 07:18,29.3,
08/20/2015 07:24,29.3,
08/20/2015 07:30,29.3,
08/20/2015 07:36,29.3,
08/20/2015 07:42,29.3,
08/20/2015 07:48,29.3,
08/20/2015 07:54,29.3,
08/20/2015 08:00,29.3,
08/20/2015 08:06,29.3,
08/20/2015 08:12,29.3,
08/20/2015 08:18,29.3,
08/20/2015 08:24,29.3,
08/20/2015 08:30,29.3,
08/20/2015 08:36,29.3,
08/20/2015 08:42,29.3,
08/20/2015 08:48,29.3,
08/20/2015 08:54,29.3,
08/20/2015 09:00,29.3,
08/20/2015 09:06,29.3,
08/20/2015 09:12,29.3,
08/20/2015 09:18,29.3,
08/20/2015 09:24,29.3,
08/20/2015 09:30,29.3,
08/20/2015 09:36,29.3,
08/20/2015 09:42,29.3,
08/20/2015 09:48,29.3,
08/20/2015 09:54,29.3,
08/20/2015 10:00,29.4,
08/20/2015 10:06,29.4,
08/20/2015 10:12,29.4,
08/20/2015 10:18,29.4,
08/20/2015 10:24,29.4,
08/20/2015 10:30,29.4,
08/20/2015 10:36,29.4,
08/20/2015 10:42,29.4,
08/20/2015 10:48,29.4,
08/20/2015 10:54,29.4,
08/20/2015 11:00,29.4,
08/20/2015 11:06,29.5,
08/20/2015 11:12,29.5,
08/20/2015 11:18,29.5,
08/20/2015 11:24,29.4,
08/20/2015 11:30,29.4,
08/20/2015 11:36,29.4,
08/20/2015 11:42,29.4,
08/20/2015 11:48,29.4,
08/20/2015 11:54,29.4,
08/20/2015 12:00,29.4,
08/20/2015 12:06,29.4,
08/20/2015 12:12,29.4,
08/20/2015 12:18,29.4,
08/20/2015 12:24,29.4,
08/20/2015 12:30,29.4,
08/20/2015 12:36,29.4,
08/20/2015 12:42,29.4,
08/20/2015 12:48,29.4,
08/20/2015 12:54,29.4,
08/20/2015 13:00,29.4,
08/20/2015 13:06,29.5,
08/20/2015 13:12,29.5,
08/20/2015 13:18,29.5,
08/20/2015 13:24,29.5,
08/20/2015 13:30,29.5,
08/20/2015 13:36,29.5,
08/20/2015 13:42,29.5,
08/20/2015 13:48,29.5,
08/20/2015 13:54,29.5,
08/20/2015 14:00,29.5,
08/20/2015 14:06,29.5,
08/20/2015 14:12,29.5,
08/20/2015 14:18,29.5,
08/20/2015 14:24,29.5,
08/20/2015 14:30,29.5,
08/20/2015 14:36,29.5,
08/20/2015 14:42,29.5,
08/20/2015 14:48,29.5,
08/20/2015 14:54,29.5,
08/20/2015 15:00,29.5,
08/20/2015 15:06,29.5,
08/20/2015 15:12,29.5,
08/20/2015 15:18,29.5,
08/20/2015 15:24,29.5,
08/20/2015 15:30,29.5,
08/20/2015 15:36,29.5,
08/20/2015 15:42,29.5,
08/20/2015 15:48,29.5,
08/20/2015 15:54,29.5,
08/20/2015 16:00,29.5,
08/20/2015 16:06,29.5,
08/20/2015 16:12,29.5,
08/20/2015 16:18,29.5,
08/20/2015 16:24,29.5,
08/20/2015 16:30,29.5,
08/20/2015 16:36,29.5,
08/20/2015 16:42,29.5,
08/20/2015 16:48,29.5,
08/20/2015 16:54,29.5,
08/20/2015 17:00,29.5,
08/20/2015 17:06,29.5,
08/20/2015 17:12,29.5,
08/20/2015 17:18,29.5,
08/20/2015 17:24,29.5,
08/20/2015 17:30,29.5,
08/20/2015 17:36,29.5,
08/20/2015 17:42,29.5,
08/20/2015 17:48,29.5,
08/20/2015 17:54,29.5,
08/20/2015 18:00,29.5,
08/20/2015 18:06,29.5,
08/20/2015 18:12,29.5,
08/20/2015 18:18,29.5,
08/20/2015 18:24,29.4,
08/20/2015 18:30,29.4,
08/20/2015 18:36,29.4,
08/20/2015 18:42,29.4,
08/20/2015 18:48,29.4,
08/20/2015 18:54,29.4,
08/20/2015 19:00,29.4,
08/20/2015 19:06,29.4,
08/20/2015 19:12,29.4,
08/20/2015 19:18,29.4,
08/20/2015 19:24,29.4,
08/20/2015 19:30,29.4,
08/20/2015 19:36,29.4,
08/20/2015 19:42,29.4,
08/20/2015 19:48,29.4,
08/20/2015 19:54,29.4,
08/20/2015 20:00,29.4,
08/20/2015 20:06,29.4,
08/20/2015 20:12,29.4,
08/20/2015 20:18,29.4,
08/20/2015 20:24,29.4,
08/20/2015 20:30,29.4,
08/20/2015 20:36,29.4,
08/20/2015 20:42,29.4,
08/20/2015 20:48,29.4,
08/20/2015 20:54,29.4,
08/20/2015 21:00,29.4,
08/20/2015 21:06,29.4,
08/20/2015 21:12,29.4,
08/20/2015 21:18,29.4,
08/20/2015 21:24,29.4,
08/20/2015 21:30,29.4,
08/20/2015 21:36,29.4,
08/20/2015 21:42,29.4,
08/20/2015 21:48,29.4,
08/20/2015 21:54,29.4,
08/20/2015 22:00,29.4,
08/20/2015 22:06,29.4,
08/20/2015 22:12,29.4,
08/20/2015 22:18,29.4,
08/20/2015 22:24,29.4,
08/20/2015 22:30,29.4,
08/20/2015 22:36,29.4,
08/20/2015 22:42,29.4,
08/20/2015 22:48,29.4,
08/20/2015 22:54,29.4,
08/20/2015 23:00,29.4,
08/20/2015 23:06,29.4,
08/20/2015 23:12,29.4,
08/20/2015 23:18,29.4,
08/20/2015 23:24,29.4,
08/20/2015 23:30,29.4,
08/20/2015 23:36,29.4,
08/20/2015 23:42,29.4,
08/20/2015 23:48,29.4,
08/20/2015 23:54,29.4,
08/21/2015 00:00,29.4,
08/21/2015 00:06,29.4,
08/21/2015 00:12,29.4,
08/21/2015 00:18,29.4,
08/21/2015 00:24,29.4,
08/21/2015 00:30,29.4,
08/21/2015 00:36,29.4,
08/21/2015 00:42,29.4,
08/21/2015 00:48,29.4,
08/21/2015 00:54,29.4,
08/21/2015 01:00,29.4,
08/21/2015 01:06,29.4,
08/21/2015 01:12,29.4,
08/21/2015 01:18,29.4,
08/21/2015 01:24,29.4,
08/21/2015 01:30,29.4,
08/21/2015 01:36,29.4,
08/21/2015 01:42,29.4,
08/21/2015 01:48,29.4,
08/21/2015 01:54,29.4,
08/21/2015 02:00,29.3,
08/21/2015 02:06,29.3,
08/21/2015 02:12,29.3,
08/21/2015 02:18,29.3,
08/21/2015 02:24,29.3,
08/21/2015 02:30,29.3,
08/21/2015 02:36,29.3,
08/21/2015 02:42,29.3,
08/21/2015 02:48,29.3,
08/21/2015 02:54,29.3,
08/21/2015 03:00,29.3,
08/21/2015 03:06,29.3,
08/21/2015 03:12,29.3,
08/21/2015 03:18,29.3,
08/21/2015 03:24,29.3,
08/21/2015 03:30,29.2,
08/21/2015 03:36,29.2,
08/21/2015 03:42,29.2,
08/21/2015 03:48,29.2,
08/21/2015 03:54,29.2,
08/21/2015 04:00,29.2,
08/21/2015 04:06,29.2,
08/21/2015 04:12,29.2,
08/21/2015 04:18,29.2,
08/21/2015 04:24,29.2,
08/21/2015 04:30,29.2,
08/21/2015 04:36,29.2,
08/21/2015 04:42,29.2,
08/21/2015 04:48,29.2,
08/21/2015 04:54,29.2,
08/21/2015 05:00,29.2,
08/21/2015 05:06,29.1,
08/21/2015 05:12,29.1,
08/21/2015 05:18,29.1,
08/21/2015 05:24,29.1,
08/21/2015 05:30,29.1,
08/21/2015 05:36,29.1,
08/21/2015 05:42,29.1,
08/21/2015 05:48,29.1,
08/21/2015 05:54,29.1,
08/21/2015 06:00,29.1,
08/21/2015 06:06,29.1,
08/21/2015 06:12,29.1,
08/21/2015 06:18,29.1,
08/21/2015 06:24,29.0,
08/21/2015 06:30,29.0,
08/21/2015 06:36,29.0,
08/21/2015 06:42,29.0,
08/21/2015 06:48,29.0,
08/21/2015 06:54,29.0,
08/21/2015 07:00,29.0,
08/21/2015 07:06,29.0,
08/21/2015 07:12,29.0,
08/21/2015 07:18,29.0,
08/21/2015 07:24,29.0,
08/21/2015 07:30,29.0,
08/21/2015 07:36,29.0,
08/21/2015 07:42,29.0,
08/21/2015 07:48,29.0,
08/21/2015 07:54,29.0,
08/21/2015 08:00,29.0,
08/21/2015 08:06,28.9,
08/21/2015 08:12,28.9,
08/21/2015 08:18,28.9,
08/21/2015 08:24,28.9,
08/21/2015 08:30,28.9,
08/21/2015 08:36,28.9,
08/21/2015 08:42,28.9,
08/21/2015 08:48,28.9,
08/21/2015 08:54,28.9,
08/21/2015 09:00,28.9,
08/21/2015 09:06,28.9,
08/21/2015 09:12,28.9,
08/21/2015 09:18,28.9,
08/21/2015 09:24,28.9,
08/21/2015 09:30,28.9,
08/21/2015 09:36,29.0,
08/21/2015 09:42,29.0,
08/21/2015 09:48,29.0,
08/21/2015 09:54,29.0,
08/21/2015 10:00,29.0,
08/21/2015 10:06,29.0,
08/21/2015 10:12,29.0,
08/21/2015 10:18,29.0,
08/21/2015 10:24,29.0,
08/21/2015 10:30,29.0,
08/21/2015 10:36,29.0,
08/21/2015 10:42,29.0,
08/21/2015 10:48,29.1,
08/21/2015 10:54,29.1,
08/21/2015 11:00,29.1,
08/21/2015 11:06,29.1,
08/21/2015 11:12,29.1,
08/21/2015 11:18,29.1,
08/21/2015 11:24,29.2,
08/21/2015 11:30,29.2,
08/21/2015 11:36,29.2,
08/21/2015 11:42,29.2,
08/21/2015 11:48,29.2,
08/21/2015 11:54,29.2,
08/21/2015 12:00,29.2,
08/21/2015 12:06,29.2,
08/21/2015 12:12,29.2,
08/21/2015 12:18,29.2,
08/21/2015 12:24,29.2,
08/21/2015 12:30,29.2,
08/21/2015 12:36,29.2,
08/21/2015 12:42,29.2,
08/21/2015 12:48,29.3,
08/21/2015 12:54,29.3,
08/21/2015 13:00,29.3,
08/21/2015 13:06,29.3,
08/21/2015 13:12,29.3,
08/21/2015 13:18,29.3,
08/21/2015 13:24,29.3,
08/21/2015 13:30,29.3,
08/21/2015 13:36,29.3,
08/21/2015 13:42,29.3,
08/21/2015 13:48,29.3,
08/21/2015 13:54,29.3,
08/21/2015 14:00,29.3,
08/21/2015 14:06,29.4,
08/21/2015 14:12,29.4,
08/21/2015 14:18,29.4,
08/21/2015 14:24,29.4,
08/21/2015 14:30,29.4,
08/21/2015 14:36,29.4,
08/21/2015 14:42,29.4,
08/21/2015 14:48,29.4,
08/21/2015 14:54,29.4,
08/21/2015 15:00,29.4,
08/21/2015 15:06,29.4,
08/21/2015 15:12,29.4,
08/21/2015 15:18,29.4,
08/21/2015 15:24,29.4,
08/21/2015 15:30,29.4,
08/21/2015 15:36,29.3,
08/21/2015 15:42,29.3,
08/21/2015 15:48,29.3,
08/21/2015 15:54,29.3,
08/21/2015 16:00,29.3,
08/21/2015 16:06,29.3,
08/21/2015 16:12,29.3,
08/21/2015 16:18,29.3,
08/21/2015 16:24,29.3,
08/21/2015 16:30,29.3,
08/21/2015 16:36,29.3,
08/21/2015 16:42,29.3,
08/21/2015 16:48,29.3,
08/21/2015 16:54,29.3,
08/21/2015 17:00,29.3,
08/21/2015 17:06,29.3,
08/21/2015 17:12,29.3,
08/21/2015 17:18,29.3,
08/21/2015 17:24,29.3,
08/21/2015 17:30,29.3,
08/21/2015 17:36,29.3,
08/21/2015 17:42,29.3,
08/21/2015 17:48,29.3,
08/21/2015 17:54,29.3,
08/21/2015 18:00,29.3,
08/21/2015 18:06,29.3,
08/21/2015 18:12,29.3,
08/21/2015 18:18,29.3,
08/21/2015 18:24,29.3,
08/21/2015 18:30,29.3,
08/21/2015 18:36,29.3,
08/21/2015 18:42,29.3,
08/21/2015 18:48,29.3,
08/21/2015 18:54,29.3,
08/21/2015 19:00,29.3,
08/21/2015 19:06,29.3,
08/21/2015 19:12,29.3,
08/21/2015 19:18,29.3,
08/21/2015 19:24,29.3,
08/21/2015 19:30,29.3,
08/21/2015 19:36,29.3,
08/21/2015 19:42,29.3,
08/21/2015 19:48,29.3,
08/21/2015 19:54,29.3,
08/21/2015 20:00,29.3,
08/21/2015 20:06,29.3,
08/21/2015 20:12,29.3,
08/21/2015 20:18,29.3,
08/21/2015 20:24,29.3,
08/21/2015 20:30,29.3,
08/21/2015 20:36,29.3,
08/21/2015 20:42,29.3,
08/21/2015 20:48,29.3,
08/21/2015 20:54,29.3,
08/21/2015 21:00,29.3,
08/21/2015 21:06,29.3,
08/21/2015 21:12,29.3,
08/21/2015 21:18,29.3,
08/21/2015 21:24,29.3,
08/21/2015 21:30,29.3,
08/21/2015 21:36,29.3,
08/21/2015 21:42,29.3,
08/21/2015 21:48,29.3,
08/21/2015 21:54,29.3,
08/21/2015 22:00,29.3,
08/21/2015 22:06,29.3,
08/21/2015 22:12,29.3,
08/21/2015 22:18,29.3,
08/21/2015 22:24,29.3,
08/21/2015 22:30,29.3,
08/21/2015 22:36,29.3,
08/21/2015 22:42,29.3,
08/21/2015 22:48,29.3,
08/21/2015 22:54,29.3,
08/21/2015 23:00,29.3,
08/21/2015 23:06,29.3,
08/21/2015 23:12,29.3,
08/21/2015 23:18,29.3,
08/21/2015 23:24,29.3,
08/21/2015 23:30,29.3,
08/21/2015 23:36,29.3,
08/21/2015 23:42,29.3,
08/21/2015 23:48,29.3,
08/21/2015 23:54,29.3,
08/22/2015 00:00,29.3,
08/22/2015 00:06,29.2,
08/22/2015 00:12,29.2,
08/22/2015 00:18,29.2,
08/22/2015 00:24,29.2,
08/22/2015 00:30,29.2,
08/22/2015 00:36,29.2,
08/22/2015 00:42,29.2,
08/22/2015 00:48,29.2,
08/22/2015 00:54,29.2,
08/22/2015 01:00,29.2,
08/22/2015 01:06,29.2,
08/22/2015 01:12,29.2,
08/22/2015 01:18,29.2,
08/22/2015 01:24,29.2,
08/22/2015 01:30,29.2,
08/22/2015 01:36,29.2,
08/22/2015 01:42,29.2,
08/22/2015 01:48,29.2,
08/22/2015 01:54,29.2,
08/22/2015 02:00,29.2,
08/22/2015 02:06,29.2,
08/22/2015 02:12,29.2,
08/22/2015 02:18,29.2,
08/22/2015 02:24,29.2,
08/22/2015 02:30,29.2,
08/22/2015 02:36,29.2,
08/22/2015 02:42,29.2,
08/22/2015 02:48,29.2,
08/22/2015 02:54,29.2,
08/22/2015 03:00,29.2,
08/22/2015 03:06,29.2,
08/22/2015 03:12,29.1,
08/22/2015 03:18,29.1,
08/22/2015 03:24,29.1,
08/22/2015 03:30,29.1,
08/22/2015 03:36,29.1,
08/22/2015 03:42,29.1,
08/22/2015 03:48,29.1,
08/22/2015 03:54,29.1,
08/22/2015 04:00,29.1,
08/22/2015 04:06,29.1,
08/22/2015 04:12,29.1,
08/22/2015 04:18,29.1,
08/22/2015 04:24,29.1,
08/22/2015 04:30,29.1,
08/22/2015 04:36,29.1,
08/22/2015 04:42,29.1,
08/22/2015 04:48,29.1,
08/22/2015 04:54,29.1,
08/22/2015 05:00,29.0,
08/22/2015 05:06,29.0,
08/22/2015 05:12,29.0,
08/22/2015 05:18,29.0,
08/22/2015 05:24,29.0,
08/22/2015 05:30,29.0,
08/22/2015 05:36,29.0,
08/22/2015 05:42,29.0,
08/22/2015 05:48,29.0,
08/22/2015 05:54,29.0,
08/22/2015 06:00,29.0,
08/22/2015 06:06,29.0,
08/22/2015 06:12,28.9,
08/22/2015 06:18,28.9,
08/22/2015 06:24,28.9,
08/22/2015 06:30,28.9,
08/22/2015 06:36,28.9,
08/22/2015 06:42,28.9,
08/22/2015 06:48,28.9,
08/22/2015 06:54,28.9,
08/22/2015 07:00,28.9,
08/22/2015 07:06,28.9,
08/22/2015 07:12,28.8,
08/22/2015 07:18,28.8,
08/22/2015 07:24,28.8,
08/22/2015 07:30,28.8,
08/22/2015 07:36,28.8,
08/22/2015 07:42,28.8,
08/22/2015 07:48,28.8,
08/22/2015 07:54,28.8,
08/22/2015 08:00,28.8,
08/22/2015 08:06,28.8,
08/22/2015 08:12,28.8,
08/22/2015 08:18,28.8,
08/22/2015 08:24,28.8,
08/22/2015 08:30,28.8,
08/22/2015 08:36,28.8,
08/22/2015 08:42,28.8,
08/22/2015 08:48,28.8,
08/22/2015 08:54,28.8,
08/22/2015 09:00,28.8,
08/22/2015 09:06,28.9,
08/22/2015 09:12,28.9,
08/22/2015 09:18,28.9,
08/22/2015 09:24,28.9,
08/22/2015 09:30,28.9,
08/22/2015 09:36,28.9,
08/22/2015 09:42,28.9,
08/22/2015 09:48,28.9,
08/22/2015 09:54,28.9,
08/22/2015 10:00,28.9,
08/22/2015 10:06,29.0,
08/22/2015 10:12,29.0,
08/22/2015 10:18,29.0,
08/22/2015 10:24,29.0,
08/22/2015 10:30,29.0,
08/22/2015 10:36,29.0,
08/22/2015 10:42,29.0,
08/22/2015 10:48,29.0,
08/22/2015 10:54,29.0,
08/22/2015 11:00,29.0,
08/22/2015 11:06,29.0,
08/22/2015 11:12,29.0,
08/22/2015 11:18,29.0,
08/22/2015 11:24,29.0,
08/22/2015 11:30,29.0,
08/22/2015 11:36,29.0,
08/22/2015 11:42,29.0,
08/22/2015 11:48,29.1,
08/22/2015 11:54,29.1,
08/22/2015 12:00,29.1,
08/22/2015 12:06,29.1,
08/22/2015 12:12,29.1,
08/22/2015 12:18,29.1,
08/22/2015 12:24,29.1,
08/22/2015 12:30,29.1,
08/22/2015 12:36,29.1,
08/22/2015 12:42,29.1,
08/22/2015 12:48,29.1,
08/22/2015 12:54,29.1,
08/22/2015 13:00,29.1,
08/22/2015 13:06,29.1,
08/22/2015 13:12,29.1,
08/22/2015 13:18,29.1,
08/22/2015 13:24,29.1,
08/22/2015 13:30,29.1,
08/22/2015 13:36,29.1,
08/22/2015 13:42,29.1,
08/22/2015 13:48,29.1,
08/22/2015 13:54,29.1,
08/22/2015 14:00,29.1,
08/22/2015 14:06,29.1,
08/22/2015 14:12,29.1,
08/22/2015 14:18,29.1,
08/22/2015 14:24,29.1,
08/22/2015 14:30,29.1,
08/22/2015 14:36,29.2,
08/22/2015 14:42,29.2,
08/22/2015 14:48,29.2,
08/22/2015 14:54,29.2,
08/22/2015 15:00,29.2,
08/22/2015 15:06,29.2,
08/22/2015 15:12,29.2,
08/22/2015 15:18,29.2,
08/22/2015 15:24,29.2,
08/22/2015 15:30,29.2,
08/22/2015 15:36,29.2,
08/22/2015 15:42,29.2,
08/22/2015 15:48,29.2,
08/22/2015 15:54,29.2,
08/22/2015 16:00,29.2,
08/22/2015 16:06,29.2,
08/22/2015 16:12,29.2,
08/22/2015 16:18,29.2,
08/22/2015 16:24,29.2,
08/22/2015 16:30,29.2,
08/22/2015 16:36,29.2,
08/22/2015 16:42,29.2,
08/22/2015 16:48,29.2,
08/22/2015 16:54,29.2,
08/22/2015 17:00,29.2,
08/22/2015 17:06,29.1,
08/22/2015 17:12,29.1,
08/22/2015 17:18,29.1,
08/22/2015 17:24,29.1,
08/22/2015 17:30,29.1,
08/22/2015 17:36,29.1,
08/22/2015 17:42,29.1,
08/22/2015 17:48,29.1,
08/22/2015 17:54,29.1,
08/22/2015 18:00,29.1,
08/22/2015 18:06,29.1,
08/22/2015 18:12,29.1,
08/22/2015 18:18,29.1,
08/22/2015 18:24,29.1,
08/22/2015 18:30,29.1,
08/22/2015 18:36,29.1,
08/22/2015 18:42,29.1,
08/22/2015 18:48,29.1,
08/22/2015 18:54,29.1,
08/22/2015 19:00,29.1,
08/22/2015 19:06,29.1,
08/22/2015 19:12,29.1,
08/22/2015 19:18,29.1,
08/22/2015 19:24,29.1,
08/22/2015 19:30,29.1,
08/22/2015 19:36,29.1,
08/22/2015 19:42,29.1,
08/22/2015 19:48,29.1,
08/22/2015 19:54,29.1,
