Logging number,Date,Time,Temp
2439,2014/11/04,20:30,27.284
2440,2014/11/04,20:45,27.284
2441,2014/11/04,21:00,27.284
2442,2014/11/04,21:15,27.259
2443,2014/11/04,21:30,27.235
2444,2014/11/04,21:45,27.235
2445,2014/11/04,22:00,27.161
2446,2014/11/04,22:15,27.21
2447,2014/11/04,22:30,27.136
2448,2014/11/04,22:45,27.136
2449,2014/11/04,23:00,27.136
2450,2014/11/04,23:15,27.136
2451,2014/11/04,23:30,27.112
2452,2014/11/04,23:45,27.087
2453,2014/11/05,0:00,27.038
2454,2014/11/05,0:15,27.038
2455,2014/11/05,0:30,27.014
2456,2014/11/05,0:45,26.989
2457,2014/11/05,1:00,27.014
2458,2014/11/05,1:15,26.989
2459,2014/11/05,1:30,26.989
2460,2014/11/05,1:45,26.965
2461,2014/11/05,2:00,26.916
2462,2014/11/05,2:15,26.891
2463,2014/11/05,2:30,26.842
2464,2014/11/05,2:45,26.818
2465,2014/11/05,3:00,26.842
2466,2014/11/05,3:15,26.842
2467,2014/11/05,3:30,26.916
2468,2014/11/05,3:45,26.916
2469,2014/11/05,4:00,26.916
2470,2014/11/05,4:15,26.916
2471,2014/11/05,4:30,26.916
2472,2014/11/05,4:45,26.916
2473,2014/11/05,5:00,26.867
2474,2014/11/05,5:15,26.842
2475,2014/11/05,5:30,26.842
2476,2014/11/05,5:45,26.818
2477,2014/11/05,6:00,26.793
2478,2014/11/05,6:15,26.793
2479,2014/11/05,6:30,26.744
2480,2014/11/05,6:45,26.72
2481,2014/11/05,7:00,26.695
2482,2014/11/05,7:15,26.695
2483,2014/11/05,7:30,26.671
2484,2014/11/05,7:45,26.671
2485,2014/11/05,8:00,26.646
2486,2014/11/05,8:15,26.622
2487,2014/11/05,8:30,26.622
2488,2014/11/05,8:45,26.622
2489,2014/11/05,9:00,26.598
2490,2014/11/05,9:15,26.598
2491,2014/11/05,9:30,26.695
2492,2014/11/05,9:45,26.769
2493,2014/11/05,10:00,26.695
2494,2014/11/05,10:15,26.793
2495,2014/11/05,10:30,26.72
2496,2014/11/05,10:45,26.769
2497,2014/11/05,11:00,26.818
2498,2014/11/05,11:15,26.842
2499,2014/11/05,11:30,26.891
2500,2014/11/05,11:45,27.014
2501,2014/11/05,12:00,27.087
2502,2014/11/05,12:15,27.112
2503,2014/11/05,12:30,27.161
2504,2014/11/05,12:45,27.112
2505,2014/11/05,13:00,27.087
2506,2014/11/05,13:15,27.112
2507,2014/11/05,13:30,27.112
2508,2014/11/05,13:45,27.112
2509,2014/11/05,14:00,27.112
2510,2014/11/05,14:15,27.087
2511,2014/11/05,14:30,27.136
2512,2014/11/05,14:45,27.136
2513,2014/11/05,15:00,27.112
2514,2014/11/05,15:15,27.136
2515,2014/11/05,15:30,27.136
2516,2014/11/05,15:45,27.358
2517,2014/11/05,16:00,27.333
2518,2014/11/05,16:15,27.333
2519,2014/11/05,16:30,27.333
2520,2014/11/05,16:45,27.333
2521,2014/11/05,17:00,27.284
2522,2014/11/05,17:15,27.259
2523,2014/11/05,17:30,27.259
2524,2014/11/05,17:45,27.333
2525,2014/11/05,18:00,27.358
2526,2014/11/05,18:15,27.259
2527,2014/11/05,18:30,27.259
2528,2014/11/05,18:45,27.235
2529,2014/11/05,19:00,27.235
2530,2014/11/05,19:15,27.235
2531,2014/11/05,19:30,27.186
2532,2014/11/05,19:45,27.21
2533,2014/11/05,20:00,27.21
2534,2014/11/05,20:15,27.186
2535,2014/11/05,20:30,27.186
2536,2014/11/05,20:45,27.21
2537,2014/11/05,21:00,27.186
2538,2014/11/05,21:15,27.136
2539,2014/11/05,21:30,27.112
2540,2014/11/05,21:45,27.063
2541,2014/11/05,22:00,27.038
2542,2014/11/05,22:15,27.038
2543,2014/11/05,22:30,27.038
2544,2014/11/05,22:45,27.038
2545,2014/11/05,23:00,27.038
2546,2014/11/05,23:15,27.038
2547,2014/11/05,23:30,27.038
2548,2014/11/05,23:45,27.014
2549,2014/11/06,0:00,27.014
2550,2014/11/06,0:15,27.014
2551,2014/11/06,0:30,27.014
2552,2014/11/06,0:45,27.014
2553,2014/11/06,1:00,27.014
2554,2014/11/06,1:15,27.014
2555,2014/11/06,1:30,27.014
2556,2014/11/06,1:45,27.038
2557,2014/11/06,2:00,27.014
2558,2014/11/06,2:15,27.014
2559,2014/11/06,2:30,27.014
2560,2014/11/06,2:45,26.989
2561,2014/11/06,3:00,26.965
2562,2014/11/06,3:15,26.989
2563,2014/11/06,3:30,26.989
2564,2014/11/06,3:45,26.989
2565,2014/11/06,4:00,26.94
2566,2014/11/06,4:15,26.94
2567,2014/11/06,4:30,26.965
2568,2014/11/06,4:45,26.965
2569,2014/11/06,5:00,26.94
2570,2014/11/06,5:15,26.94
2571,2014/11/06,5:30,26.94
2572,2014/11/06,5:45,26.916
2573,2014/11/06,6:00,26.891
2574,2014/11/06,6:15,26.891
2575,2014/11/06,6:30,26.891
2576,2014/11/06,6:45,26.891
2577,2014/11/06,7:00,26.891
2578,2014/11/06,7:15,26.891
2579,2014/11/06,7:30,26.891
2580,2014/11/06,7:45,26.891
2581,2014/11/06,8:00,26.891
2582,2014/11/06,8:15,26.891
2583,2014/11/06,8:30,26.891
2584,2014/11/06,8:45,26.916
2585,2014/11/06,9:00,26.916
2586,2014/11/06,9:15,26.94
2587,2014/11/06,9:30,26.965
2588,2014/11/06,9:45,27.014
2589,2014/11/06,10:00,27.063
2590,2014/11/06,10:15,27.136
2591,2014/11/06,10:30,27.112
2592,2014/11/06,10:45,27.112
2593,2014/11/06,11:00,27.112
2594,2014/11/06,11:15,27.063
2595,2014/11/06,11:30,27.063
2596,2014/11/06,11:45,27.112
2597,2014/11/06,12:00,27.136
2598,2014/11/06,12:15,27.112
2599,2014/11/06,12:30,27.112
2600,2014/11/06,12:45,27.087
2601,2014/11/06,13:00,27.136
2602,2014/11/06,13:15,27.186
2603,2014/11/06,13:30,27.161
2604,2014/11/06,13:45,27.21
2605,2014/11/06,14:00,27.21
2606,2014/11/06,14:15,27.21
2607,2014/11/06,14:30,27.186
2608,2014/11/06,14:45,27.186
2609,2014/11/06,15:00,27.284
2610,2014/11/06,15:15,27.431
2611,2014/11/06,15:30,27.554
2612,2014/11/06,15:45,27.53
2613,2014/11/06,16:00,27.456
2614,2014/11/06,16:15,27.407
2615,2014/11/06,16:30,27.407
2616,2014/11/06,16:45,27.382
2617,2014/11/06,17:00,27.382
2618,2014/11/06,17:15,27.333
2619,2014/11/06,17:30,27.259
2620,2014/11/06,17:45,27.235
2621,2014/11/06,18:00,27.186
2622,2014/11/06,18:15,27.186
2623,2014/11/06,18:30,27.161
2624,2014/11/06,18:45,27.136
2625,2014/11/06,19:00,27.112
2626,2014/11/06,19:15,27.112
2627,2014/11/06,19:30,27.112
2628,2014/11/06,19:45,27.136
2629,2014/11/06,20:00,27.161
2630,2014/11/06,20:15,27.161
2631,2014/11/06,20:30,27.112
2632,2014/11/06,20:45,27.136
2633,2014/11/06,21:00,27.112
2634,2014/11/06,21:15,27.112
2635,2014/11/06,21:30,27.087
2636,2014/11/06,21:45,27.063
2637,2014/11/06,22:00,27.038
2638,2014/11/06,22:15,27.038
2639,2014/11/06,22:30,27.038
2640,2014/11/06,22:45,27.014
2641,2014/11/06,23:00,27.014
2642,2014/11/06,23:15,27.014
2643,2014/11/06,23:30,26.989
2644,2014/11/06,23:45,26.965
2645,2014/11/07,0:00,26.989
2646,2014/11/07,0:15,26.965
2647,2014/11/07,0:30,26.965
2648,2014/11/07,0:45,26.94
2649,2014/11/07,1:00,26.94
2650,2014/11/07,1:15,26.94
2651,2014/11/07,1:30,26.916
2652,2014/11/07,1:45,26.867
2653,2014/11/07,2:00,26.867
2654,2014/11/07,2:15,26.891
2655,2014/11/07,2:30,26.842
2656,2014/11/07,2:45,26.818
2657,2014/11/07,3:00,26.818
2658,2014/11/07,3:15,26.818
2659,2014/11/07,3:30,26.818
2660,2014/11/07,3:45,26.818
2661,2014/11/07,4:00,26.793
2662,2014/11/07,4:15,26.744
2663,2014/11/07,4:30,26.744
2664,2014/11/07,4:45,26.744
2665,2014/11/07,5:00,26.769
2666,2014/11/07,5:15,26.744
2667,2014/11/07,5:30,26.744
2668,2014/11/07,5:45,26.769
2669,2014/11/07,6:00,26.744
2670,2014/11/07,6:15,26.744
2671,2014/11/07,6:30,26.744
2672,2014/11/07,6:45,26.744
2673,2014/11/07,7:00,26.744
2674,2014/11/07,7:15,26.744
2675,2014/11/07,7:30,26.744
2676,2014/11/07,7:45,26.793
2677,2014/11/07,8:00,26.867
2678,2014/11/07,8:15,26.891
2679,2014/11/07,8:30,26.94
2680,2014/11/07,8:45,26.965
2681,2014/11/07,9:00,26.965
2682,2014/11/07,9:15,27.014
2683,2014/11/07,9:30,27.038
2684,2014/11/07,9:45,26.989
2685,2014/11/07,10:00,27.014
2686,2014/11/07,10:15,27.087
2687,2014/11/07,10:30,27.186
2688,2014/11/07,10:45,27.21
2689,2014/11/07,11:00,27.235
2690,2014/11/07,11:15,27.284
2691,2014/11/07,11:30,27.308
2692,2014/11/07,11:45,27.259
2693,2014/11/07,12:00,27.284
2694,2014/11/07,12:15,27.407
2695,2014/11/07,12:30,27.21
2696,2014/11/07,12:45,27.333
2697,2014/11/07,13:00,27.284
2698,2014/11/07,13:15,27.063
2699,2014/11/07,13:30,27.038
2700,2014/11/07,13:45,27.235
2701,2014/11/07,14:00,27.456
2702,2014/11/07,14:15,27.505
2703,2014/11/07,14:30,27.259
2704,2014/11/07,14:45,27.358
2705,2014/11/07,15:00,27.284
2706,2014/11/07,15:15,27.235
2707,2014/11/07,15:30,27.284
2708,2014/11/07,15:45,27.308
2709,2014/11/07,16:00,27.235
2710,2014/11/07,16:15,27.21
2711,2014/11/07,16:30,27.259
2712,2014/11/07,16:45,27.358
2713,2014/11/07,17:00,27.456
2714,2014/11/07,17:15,27.456
2715,2014/11/07,17:30,27.579
2716,2014/11/07,17:45,27.702
2717,2014/11/07,18:00,27.604
2718,2014/11/07,18:15,27.628
2719,2014/11/07,18:30,27.85
2720,2014/11/07,18:45,27.875
2721,2014/11/07,19:00,27.875
2722,2014/11/07,19:15,27.875
2723,2014/11/07,19:30,27.85
2724,2014/11/07,19:45,27.825
2725,2014/11/07,20:00,27.751
2726,2014/11/07,20:15,27.677
2727,2014/11/07,20:30,27.456
2728,2014/11/07,20:45,27.308
2729,2014/11/07,21:00,27.21
2730,2014/11/07,21:15,27.186
2731,2014/11/07,21:30,27.235
2732,2014/11/07,21:45,27.235
2733,2014/11/07,22:00,27.21
2734,2014/11/07,22:15,27.161
2735,2014/11/07,22:30,27.161
2736,2014/11/07,22:45,27.186
2737,2014/11/07,23:00,27.186
2738,2014/11/07,23:15,27.161
2739,2014/11/07,23:30,27.161
2740,2014/11/07,23:45,27.136
2741,2014/11/08,0:00,27.063
2742,2014/11/08,0:15,27.087
2743,2014/11/08,0:30,27.136
2744,2014/11/08,0:45,27.136
2745,2014/11/08,1:00,27.087
2746,2014/11/08,1:15,27.087
2747,2014/11/08,1:30,27.087
2748,2014/11/08,1:45,27.087
2749,2014/11/08,2:00,27.136
2750,2014/11/08,2:15,27.136
2751,2014/11/08,2:30,27.112
2752,2014/11/08,2:45,27.063
2753,2014/11/08,3:00,27.063
2754,2014/11/08,3:15,27.063
2755,2014/11/08,3:30,27.014
2756,2014/11/08,3:45,27.014
2757,2014/11/08,4:00,26.989
2758,2014/11/08,4:15,26.965
2759,2014/11/08,4:30,26.916
2760,2014/11/08,4:45,26.891
2761,2014/11/08,5:00,26.867
2762,2014/11/08,5:15,26.793
2763,2014/11/08,5:30,26.793
2764,2014/11/08,5:45,26.818
2765,2014/11/08,6:00,26.793
2766,2014/11/08,6:15,26.695
2767,2014/11/08,6:30,26.573
2768,2014/11/08,6:45,26.598
2769,2014/11/08,7:00,26.598
2770,2014/11/08,7:15,26.671
2771,2014/11/08,7:30,26.524
2772,2014/11/08,7:45,26.5
2773,2014/11/08,8:00,26.426
2774,2014/11/08,8:15,26.402
2775,2014/11/08,8:30,26.402
2776,2014/11/08,8:45,26.402
2777,2014/11/08,9:00,26.353
2778,2014/11/08,9:15,26.426
2779,2014/11/08,9:30,26.426
2780,2014/11/08,9:45,26.402
2781,2014/11/08,10:00,26.378
2782,2014/11/08,10:15,26.402
2783,2014/11/08,10:30,26.402
2784,2014/11/08,10:45,26.426
2785,2014/11/08,11:00,26.426
2786,2014/11/08,11:15,26.426
2787,2014/11/08,11:30,26.426
2788,2014/11/08,11:45,26.451
2789,2014/11/08,12:00,26.475
2790,2014/11/08,12:15,26.5
2791,2014/11/08,12:30,26.5
2792,2014/11/08,12:45,26.524
2793,2014/11/08,13:00,26.549
2794,2014/11/08,13:15,26.524
2795,2014/11/08,13:30,26.5
2796,2014/11/08,13:45,26.475
2797,2014/11/08,14:00,26.451
2798,2014/11/08,14:15,26.5
2799,2014/11/08,14:30,26.5
2800,2014/11/08,14:45,26.524
2801,2014/11/08,15:00,26.524
2802,2014/11/08,15:15,26.524
2803,2014/11/08,15:30,26.524
2804,2014/11/08,15:45,26.378
2805,2014/11/08,16:00,26.402
2806,2014/11/08,16:15,26.402
2807,2014/11/08,16:30,26.426
2808,2014/11/08,16:45,26.451
2809,2014/11/08,17:00,26.451
2810,2014/11/08,17:15,26.378
2811,2014/11/08,17:30,26.353
2812,2014/11/08,17:45,26.353
2813,2014/11/08,18:00,26.353
2814,2014/11/08,18:15,26.182
2815,2014/11/08,18:30,26.28
2816,2014/11/08,18:45,25.987
2817,2014/11/08,19:00,25.914
2818,2014/11/08,19:15,25.89
2819,2014/11/08,19:30,25.841
2820,2014/11/08,19:45,25.72
2821,2014/11/08,20:00,25.768
2822,2014/11/08,20:15,25.695
2823,2014/11/08,20:30,25.744
2824,2014/11/08,20:45,25.768
2825,2014/11/08,21:00,25.817
2826,2014/11/08,21:15,25.866
2827,2014/11/08,21:30,25.866
2828,2014/11/08,21:45,25.89
2829,2014/11/08,22:00,25.914
2830,2014/11/08,22:15,25.914
2831,2014/11/08,22:30,25.914
2832,2014/11/08,22:45,25.89
2833,2014/11/08,23:00,25.914
2834,2014/11/08,23:15,25.914
2835,2014/11/08,23:30,25.939
2836,2014/11/08,23:45,25.939
2837,2014/11/09,0:00,25.939
2838,2014/11/09,0:15,25.939
2839,2014/11/09,0:30,25.939
2840,2014/11/09,0:45,25.963
2841,2014/11/09,1:00,25.963
2842,2014/11/09,1:15,25.987
2843,2014/11/09,1:30,25.987
2844,2014/11/09,1:45,26.012
2845,2014/11/09,2:00,26.012
2846,2014/11/09,2:15,26.036
2847,2014/11/09,2:30,25.987
2848,2014/11/09,2:45,25.987
2849,2014/11/09,3:00,26.012
2850,2014/11/09,3:15,26.012
2851,2014/11/09,3:30,26.012
2852,2014/11/09,3:45,26.012
2853,2014/11/09,4:00,26.012
2854,2014/11/09,4:15,26.012
2855,2014/11/09,4:30,25.987
2856,2014/11/09,4:45,26.036
2857,2014/11/09,5:00,26.061
2858,2014/11/09,5:15,26.036
2859,2014/11/09,5:30,26.109
2860,2014/11/09,5:45,26.061
2861,2014/11/09,6:00,26.012
2862,2014/11/09,6:15,25.939
2863,2014/11/09,6:30,25.89
2864,2014/11/09,6:45,25.793
2865,2014/11/09,7:00,25.793
2866,2014/11/09,7:15,25.744
2867,2014/11/09,7:30,25.768
2868,2014/11/09,7:45,25.793
2869,2014/11/09,8:00,25.817
2870,2014/11/09,8:15,25.841
2871,2014/11/09,8:30,25.817
2872,2014/11/09,8:45,25.817
2873,2014/11/09,9:00,25.744
2874,2014/11/09,9:15,25.768
2875,2014/11/09,9:30,25.817
2876,2014/11/09,9:45,25.914
2877,2014/11/09,10:00,25.963
2878,2014/11/09,10:15,25.987
2879,2014/11/09,10:30,25.939
2880,2014/11/09,10:45,25.914
2881,2014/11/09,11:00,26.036
2882,2014/11/09,11:15,26.085
2883,2014/11/09,11:30,26.182
2884,2014/11/09,11:45,26.256
2885,2014/11/09,12:00,26.426
2886,2014/11/09,12:15,26.451
2887,2014/11/09,12:30,26.549
2888,2014/11/09,12:45,26.573
2889,2014/11/09,13:00,26.573
2890,2014/11/09,13:15,26.549
2891,2014/11/09,13:30,26.573
2892,2014/11/09,13:45,26.598
2893,2014/11/09,14:00,26.598
2894,2014/11/09,14:15,26.573
2895,2014/11/09,14:30,26.573
2896,2014/11/09,14:45,26.573
2897,2014/11/09,15:00,26.573
2898,2014/11/09,15:15,26.549
2899,2014/11/09,15:30,26.549
2900,2014/11/09,15:45,26.549
2901,2014/11/09,16:00,26.549
2902,2014/11/09,16:15,26.549
2903,2014/11/09,16:30,26.549
2904,2014/11/09,16:45,26.524
2905,2014/11/09,17:00,26.524
2906,2014/11/09,17:15,26.5
2907,2014/11/09,17:30,26.5
2908,2014/11/09,17:45,26.475
2909,2014/11/09,18:00,26.451
2910,2014/11/09,18:15,26.451
2911,2014/11/09,18:30,26.451
2912,2014/11/09,18:45,26.426
2913,2014/11/09,19:00,26.402
2914,2014/11/09,19:15,26.402
2915,2014/11/09,19:30,26.378
2916,2014/11/09,19:45,26.353
2917,2014/11/09,20:00,26.28
2918,2014/11/09,20:15,26.231
2919,2014/11/09,20:30,26.256
2920,2014/11/09,20:45,26.231
2921,2014/11/09,21:00,26.231
2922,2014/11/09,21:15,26.182
2923,2014/11/09,21:30,26.158
2924,2014/11/09,21:45,26.182
2925,2014/11/09,22:00,26.231
2926,2014/11/09,22:15,26.231
2927,2014/11/09,22:30,26.231
2928,2014/11/09,22:45,26.207
2929,2014/11/09,23:00,26.182
2930,2014/11/09,23:15,26.158
2931,2014/11/09,23:30,26.109
2932,2014/11/09,23:45,26.036
2933,2014/11/10,0:00,25.987
2934,2014/11/10,0:15,25.914
2935,2014/11/10,0:30,25.987
2936,2014/11/10,0:45,26.036
2937,2014/11/10,1:00,26.061
2938,2014/11/10,1:15,26.036
2939,2014/11/10,1:30,26.036
2940,2014/11/10,1:45,26.036
2941,2014/11/10,2:00,26.036
2942,2014/11/10,2:15,26.036
2943,2014/11/10,2:30,26.036
2944,2014/11/10,2:45,26.061
2945,2014/11/10,3:00,26.036
2946,2014/11/10,3:15,26.036
2947,2014/11/10,3:30,26.036
2948,2014/11/10,3:45,26.012
2949,2014/11/10,4:00,26.012
2950,2014/11/10,4:15,26.012
2951,2014/11/10,4:30,26.012
2952,2014/11/10,4:45,26.036
2953,2014/11/10,5:00,26.061
2954,2014/11/10,5:15,26.036
2955,2014/11/10,5:30,26.036
2956,2014/11/10,5:45,26.012
2957,2014/11/10,6:00,26.012
2958,2014/11/10,6:15,25.987
2959,2014/11/10,6:30,25.987
2960,2014/11/10,6:45,25.987
2961,2014/11/10,7:00,25.963
2962,2014/11/10,7:15,25.963
2963,2014/11/10,7:30,25.89
2964,2014/11/10,7:45,25.89
2965,2014/11/10,8:00,25.89
2966,2014/11/10,8:15,25.89
2967,2014/11/10,8:30,25.866
2968,2014/11/10,8:45,25.866
2969,2014/11/10,9:00,25.939
2970,2014/11/10,9:15,26.012
2971,2014/11/10,9:30,26.109
2972,2014/11/10,9:45,26.182
2973,2014/11/10,10:00,26.207
2974,2014/11/10,10:15,26.304
2975,2014/11/10,10:30,26.353
2976,2014/11/10,10:45,26.329
2977,2014/11/10,11:00,26.28
2978,2014/11/10,11:15,26.402
2979,2014/11/10,11:30,26.28
2980,2014/11/10,11:45,26.353
2981,2014/11/10,12:00,26.573
2982,2014/11/10,12:15,26.549
2983,2014/11/10,12:30,26.426
2984,2014/11/10,12:45,26.475
2985,2014/11/10,13:00,26.5
2986,2014/11/10,13:15,26.549
2987,2014/11/10,13:30,26.5
2988,2014/11/10,13:45,26.451
2989,2014/11/10,14:00,26.451
2990,2014/11/10,14:15,26.5
2991,2014/11/10,14:30,26.695
2992,2014/11/10,14:45,26.622
2993,2014/11/10,15:00,26.646
2994,2014/11/10,15:15,26.5
2995,2014/11/10,15:30,26.475
2996,2014/11/10,15:45,26.475
2997,2014/11/10,16:00,26.475
2998,2014/11/10,16:15,26.5
2999,2014/11/10,16:30,26.5
3000,2014/11/10,16:45,26.475
3001,2014/11/10,17:00,26.5
3002,2014/11/10,17:15,26.402
3003,2014/11/10,17:30,26.353
3004,2014/11/10,17:45,26.402
3005,2014/11/10,18:00,26.402
3006,2014/11/10,18:15,26.378
3007,2014/11/10,18:30,26.353
3008,2014/11/10,18:45,26.329
3009,2014/11/10,19:00,26.353
3010,2014/11/10,19:15,26.353
3011,2014/11/10,19:30,26.353
3012,2014/11/10,19:45,26.353
3013,2014/11/10,20:00,26.353
3014,2014/11/10,20:15,26.304
3015,2014/11/10,20:30,26.256
3016,2014/11/10,20:45,26.182
3017,2014/11/10,21:00,26.158
3018,2014/11/10,21:15,26.158
3019,2014/11/10,21:30,26.109
3020,2014/11/10,21:45,26.182
3021,2014/11/10,22:00,26.061
3022,2014/11/10,22:15,26.085
3023,2014/11/10,22:30,26.109
3024,2014/11/10,22:45,26.158
3025,2014/11/10,23:00,26.158
3026,2014/11/10,23:15,26.134
3027,2014/11/10,23:30,26.158
3028,2014/11/10,23:45,26.207
3029,2014/11/11,0:00,26.207
3030,2014/11/11,0:15,26.207
3031,2014/11/11,0:30,26.134
3032,2014/11/11,0:45,26.158
3033,2014/11/11,1:00,26.158
3034,2014/11/11,1:15,26.158
3035,2014/11/11,1:30,26.158
3036,2014/11/11,1:45,26.158
3037,2014/11/11,2:00,26.158
3038,2014/11/11,2:15,26.061
3039,2014/11/11,2:30,25.963
3040,2014/11/11,2:45,25.841
3041,2014/11/11,3:00,25.866
3042,2014/11/11,3:15,25.89
3043,2014/11/11,3:30,25.841
3044,2014/11/11,3:45,25.841
3045,2014/11/11,4:00,25.841
3046,2014/11/11,4:15,25.744
3047,2014/11/11,4:30,25.768
3048,2014/11/11,4:45,25.793
3049,2014/11/11,5:00,25.768
3050,2014/11/11,5:15,25.793
3051,2014/11/11,5:30,25.744
3052,2014/11/11,5:45,25.793
3053,2014/11/11,6:00,25.768
3054,2014/11/11,6:15,25.768
3055,2014/11/11,6:30,25.671
3056,2014/11/11,6:45,25.574
3057,2014/11/11,7:00,25.574
3058,2014/11/11,7:15,25.598
3059,2014/11/11,7:30,25.623
3060,2014/11/11,7:45,25.574
3061,2014/11/11,8:00,25.623
3062,2014/11/11,8:15,25.647
3063,2014/11/11,8:30,25.623
3064,2014/11/11,8:45,25.671
3065,2014/11/11,9:00,25.793
3066,2014/11/11,9:15,25.793
3067,2014/11/11,9:30,25.866
3068,2014/11/11,9:45,25.939
3069,2014/11/11,10:00,25.963
3070,2014/11/11,10:15,26.085
3071,2014/11/11,10:30,26.134
3072,2014/11/11,10:45,26.182
3073,2014/11/11,11:00,26.231
3074,2014/11/11,11:15,26.231
3075,2014/11/11,11:30,26.28
3076,2014/11/11,11:45,26.304
3077,2014/11/11,12:00,26.329
3078,2014/11/11,12:15,26.426
3079,2014/11/11,12:30,26.549
3080,2014/11/11,12:45,26.598
3081,2014/11/11,13:00,26.598
3082,2014/11/11,13:15,26.598
3083,2014/11/11,13:30,26.622
3084,2014/11/11,13:45,26.72
3085,2014/11/11,14:00,26.916
3086,2014/11/11,14:15,26.989
3087,2014/11/11,14:30,27.038
3088,2014/11/11,14:45,27.038
3089,2014/11/11,15:00,26.916
3090,2014/11/11,15:15,26.793
3091,2014/11/11,15:30,26.891
3092,2014/11/11,15:45,26.646
3093,2014/11/11,16:00,26.671
3094,2014/11/11,16:15,26.867
3095,2014/11/11,16:30,26.916
3096,2014/11/11,16:45,26.867
3097,2014/11/11,17:00,26.916
3098,2014/11/11,17:15,26.916
3099,2014/11/11,17:30,26.744
3100,2014/11/11,17:45,26.72
3101,2014/11/11,18:00,26.793
3102,2014/11/11,18:15,26.769
3103,2014/11/11,18:30,26.671
3104,2014/11/11,18:45,26.646
3105,2014/11/11,19:00,26.695
3106,2014/11/11,19:15,26.695
3107,2014/11/11,19:30,26.646
3108,2014/11/11,19:45,26.598
3109,2014/11/11,20:00,26.573
3110,2014/11/11,20:15,26.573
3111,2014/11/11,20:30,26.549
3112,2014/11/11,20:45,26.622
3113,2014/11/11,21:00,26.622
3114,2014/11/11,21:15,26.573
3115,2014/11/11,21:30,26.549
3116,2014/11/11,21:45,26.5
3117,2014/11/11,22:00,26.451
3118,2014/11/11,22:15,26.451
3119,2014/11/11,22:30,26.451
3120,2014/11/11,22:45,26.426
3121,2014/11/11,23:00,26.402
3122,2014/11/11,23:15,26.378
3123,2014/11/11,23:30,26.378
3124,2014/11/11,23:45,26.353
3125,2014/11/12,0:00,26.304
3126,2014/11/12,0:15,26.28
3127,2014/11/12,0:30,26.28
3128,2014/11/12,0:45,26.28
3129,2014/11/12,1:00,26.28
3130,2014/11/12,1:15,26.28
3131,2014/11/12,1:30,26.28
3132,2014/11/12,1:45,26.28
3133,2014/11/12,2:00,26.28
3134,2014/11/12,2:15,26.231
3135,2014/11/12,2:30,26.256
3136,2014/11/12,2:45,26.182
3137,2014/11/12,3:00,26.207
3138,2014/11/12,3:15,26.207
3139,2014/11/12,3:30,26.207
3140,2014/11/12,3:45,26.231
3141,2014/11/12,4:00,26.231
3142,2014/11/12,4:15,26.231
3143,2014/11/12,4:30,26.207
3144,2014/11/12,4:45,26.207
3145,2014/11/12,5:00,26.085
3146,2014/11/12,5:15,26.158
3147,2014/11/12,5:30,26.207
3148,2014/11/12,5:45,26.207
3149,2014/11/12,6:00,26.134
3150,2014/11/12,6:15,26.061
3151,2014/11/12,6:30,26.134
3152,2014/11/12,6:45,26.085
3153,2014/11/12,7:00,26.061
3154,2014/11/12,7:15,26.061
3155,2014/11/12,7:30,26.061
3156,2014/11/12,7:45,25.963
3157,2014/11/12,8:00,25.914
3158,2014/11/12,8:15,26.182
3159,2014/11/12,8:30,26.256
3160,2014/11/12,8:45,26.207
3161,2014/11/12,9:00,26.158
3162,2014/11/12,9:15,26.182
3163,2014/11/12,9:30,26.231
3164,2014/11/12,9:45,26.256
3165,2014/11/12,10:00,26.304
3166,2014/11/12,10:15,26.207
3167,2014/11/12,10:30,26.304
3168,2014/11/12,10:45,26.378
3169,2014/11/12,11:00,26.426
3170,2014/11/12,11:15,26.426
3171,2014/11/12,11:30,26.475
3172,2014/11/12,11:45,26.475
3173,2014/11/12,12:00,26.524
3174,2014/11/12,12:15,26.598
3175,2014/11/12,12:30,26.72
3176,2014/11/12,12:45,26.769
3177,2014/11/12,13:00,26.842
3178,2014/11/12,13:15,26.916
3179,2014/11/12,13:30,26.989
3180,2014/11/12,13:45,26.989
3181,2014/11/12,14:00,27.014
3182,2014/11/12,14:15,27.087
3183,2014/11/12,14:30,27.112
3184,2014/11/12,14:45,27.063
3185,2014/11/12,15:00,27.358
3186,2014/11/12,15:15,26.94
3187,2014/11/12,15:30,27.087
3188,2014/11/12,15:45,26.94
3189,2014/11/12,16:00,26.916
3190,2014/11/12,16:15,26.94
3191,2014/11/12,16:30,26.989
3192,2014/11/12,16:45,26.94
3193,2014/11/12,17:00,26.94
3194,2014/11/12,17:15,26.916
3195,2014/11/12,17:30,26.916
3196,2014/11/12,17:45,26.965
3197,2014/11/12,18:00,27.014
3198,2014/11/12,18:15,27.014
3199,2014/11/12,18:30,26.965
3200,2014/11/12,18:45,26.916
3201,2014/11/12,19:00,26.891
3202,2014/11/12,19:15,26.867
3203,2014/11/12,19:30,26.842
3204,2014/11/12,19:45,26.842
3205,2014/11/12,20:00,26.818
3206,2014/11/12,20:15,26.818
3207,2014/11/12,20:30,26.793
3208,2014/11/12,20:45,26.793
3209,2014/11/12,21:00,26.769
3210,2014/11/12,21:15,26.793
3211,2014/11/12,21:30,26.793
3212,2014/11/12,21:45,26.744
3213,2014/11/12,22:00,26.744
3214,2014/11/12,22:15,26.744
