date,time,temp_raw_C,temp_cal_C
7/30/15,3:00,27.862,27.784
7/30/15,3:15,27.862,27.784
7/30/15,3:30,27.961,27.882
7/30/15,3:45,27.961,27.882
7/30/15,4:00,27.961,27.882
7/30/15,4:15,28.06,27.98
7/30/15,4:30,28.06,27.98
7/30/15,4:45,28.258,28.177
7/30/15,5:00,28.258,28.177
7/30/15,5:15,28.258,28.177
7/30/15,5:30,28.159,28.079
7/30/15,5:45,28.357,28.275
7/30/15,6:00,28.357,28.275
7/30/15,6:15,27.961,27.882
7/30/15,6:30,27.961,27.882
7/30/15,6:45,28.159,28.079
7/30/15,7:00,28.06,27.98
7/30/15,7:15,28.258,28.177
7/30/15,7:30,28.258,28.177
7/30/15,7:45,28.456,28.373
7/30/15,8:00,28.655,28.57
7/30/15,8:15,28.953,28.865
7/30/15,8:30,29.053,28.965
7/30/15,8:45,28.953,28.865
7/30/15,9:00,29.053,28.965
7/30/15,9:15,29.053,28.965
7/30/15,9:30,29.053,28.965
7/30/15,9:45,29.053,28.965
7/30/15,10:00,29.053,28.965
7/30/15,10:15,29.152,29.063
7/30/15,10:30,29.152,29.063
7/30/15,10:45,29.152,29.063
7/30/15,11:00,29.152,29.063
7/30/15,11:15,29.252,29.162
7/30/15,11:30,29.252,29.162
7/30/15,11:45,29.252,29.162
7/30/15,12:00,29.252,29.162
7/30/15,12:15,29.352,29.261
7/30/15,12:30,29.452,29.36
7/30/15,12:45,29.452,29.36
7/30/15,13:00,29.552,29.459
7/30/15,13:15,29.352,29.261
7/30/15,13:30,29.352,29.261
7/30/15,13:45,29.652,29.558
7/30/15,14:00,29.452,29.36
7/30/15,14:15,29.752,29.657
7/30/15,14:30,29.652,29.558
7/30/15,14:45,29.552,29.459
7/30/15,15:00,29.652,29.558
7/30/15,15:15,29.552,29.459
7/30/15,15:30,29.452,29.36
7/30/15,15:45,29.652,29.558
7/30/15,16:00,29.652,29.558
7/30/15,16:15,29.652,29.558
7/30/15,16:30,29.652,29.558
7/30/15,16:45,29.552,29.459
7/30/15,17:00,29.552,29.459
7/30/15,17:15,29.352,29.261
7/30/15,17:30,29.252,29.162
7/30/15,17:45,29.352,29.261
7/30/15,18:00,29.252,29.162
7/30/15,18:15,29.252,29.162
7/30/15,18:30,29.252,29.162
7/30/15,18:45,29.152,29.063
7/30/15,19:00,29.152,29.063
7/30/15,19:15,29.053,28.965
7/30/15,19:30,29.152,29.063
7/30/15,19:45,29.053,28.965
7/30/15,20:00,29.053,28.965
7/30/15,20:15,28.953,28.865
7/30/15,20:30,28.555,28.471
7/30/15,20:45,28.456,28.373
7/30/15,21:00,28.456,28.373
7/30/15,21:15,28.357,28.275
7/30/15,21:30,28.456,28.373
7/30/15,21:45,28.357,28.275
7/30/15,22:00,28.357,28.275
7/30/15,22:15,28.357,28.275
7/30/15,22:30,28.357,28.275
7/30/15,22:45,28.357,28.275
7/30/15,23:00,28.357,28.275
7/30/15,23:15,28.258,28.177
7/30/15,23:30,28.357,28.275
7/30/15,23:45,28.258,28.177
7/31/15,0:00,28.357,28.275
7/31/15,0:15,28.357,28.275
7/31/15,0:30,28.258,28.177
7/31/15,0:45,28.258,28.177
7/31/15,1:00,28.258,28.177
7/31/15,1:15,28.258,28.177
7/31/15,1:30,28.258,28.177
7/31/15,1:45,28.258,28.177
7/31/15,2:00,28.258,28.177
7/31/15,2:15,28.258,28.177
7/31/15,2:30,28.258,28.177
7/31/15,2:45,28.159,28.079
7/31/15,3:00,28.159,28.079
7/31/15,3:15,28.258,28.177
7/31/15,3:30,28.06,27.98
7/31/15,3:45,28.159,28.079
7/31/15,4:00,27.862,27.784
7/31/15,4:15,28.06,27.98
7/31/15,4:30,28.06,27.98
7/31/15,4:45,28.159,28.079
7/31/15,5:00,28.159,28.079
7/31/15,5:15,28.159,28.079
7/31/15,5:30,28.06,27.98
7/31/15,5:45,27.961,27.882
7/31/15,6:00,28.06,27.98
7/31/15,6:15,27.961,27.882
7/31/15,6:30,28.159,28.079
7/31/15,6:45,28.06,27.98
7/31/15,7:00,27.961,27.882
7/31/15,7:15,28.06,27.98
7/31/15,7:30,28.06,27.98
7/31/15,7:45,28.159,28.079
7/31/15,8:00,28.159,28.079
7/31/15,8:15,28.357,28.275
7/31/15,8:30,28.555,28.471
7/31/15,8:45,28.754,28.668
7/31/15,9:00,28.853,28.766
7/31/15,9:15,28.853,28.766
7/31/15,9:30,28.953,28.865
7/31/15,9:45,28.953,28.865
7/31/15,10:00,28.953,28.865
7/31/15,10:15,28.953,28.865
7/31/15,10:30,28.953,28.865
7/31/15,10:45,28.853,28.766
7/31/15,11:00,28.853,28.766
7/31/15,11:15,28.953,28.865
7/31/15,11:30,28.953,28.865
7/31/15,11:45,29.053,28.965
7/31/15,12:00,28.953,28.865
7/31/15,12:15,28.953,28.865
7/31/15,12:30,28.953,28.865
7/31/15,12:45,28.953,28.865
7/31/15,13:00,28.953,28.865
7/31/15,13:15,29.053,28.965
7/31/15,13:30,29.152,29.063
7/31/15,13:45,29.053,28.965
7/31/15,14:00,28.953,28.865
7/31/15,14:15,28.853,28.766
7/31/15,14:30,29.152,29.063
7/31/15,14:45,29.252,29.162
7/31/15,15:00,29.152,29.063
7/31/15,15:15,29.152,29.063
7/31/15,15:30,29.352,29.261
7/31/15,15:45,29.252,29.162
7/31/15,16:00,29.152,29.063
7/31/15,16:15,29.053,28.965
7/31/15,16:30,29.053,28.965
7/31/15,16:45,29.053,28.965
7/31/15,17:00,28.953,28.865
7/31/15,17:15,28.953,28.865
7/31/15,17:30,28.953,28.865
7/31/15,17:45,29.152,29.063
7/31/15,18:00,29.152,29.063
7/31/15,18:15,29.053,28.965
7/31/15,18:30,28.953,28.865
7/31/15,18:45,28.953,28.865
7/31/15,19:00,28.953,28.865
7/31/15,19:15,28.853,28.766
7/31/15,19:30,28.555,28.471
7/31/15,19:45,28.456,28.373
7/31/15,20:00,28.456,28.373
7/31/15,20:15,28.357,28.275
7/31/15,20:30,28.357,28.275
7/31/15,20:45,28.258,28.177
7/31/15,21:00,28.159,28.079
7/31/15,21:15,28.357,28.275
7/31/15,21:30,28.159,28.079
7/31/15,21:45,28.159,28.079
7/31/15,22:00,28.159,28.079
7/31/15,22:15,28.06,27.98
7/31/15,22:30,28.06,27.98
7/31/15,22:45,28.159,28.079
7/31/15,23:00,28.159,28.079
7/31/15,23:15,28.258,28.177
7/31/15,23:30,28.159,28.079
7/31/15,23:45,28.159,28.079
8/1/15,0:00,28.258,28.177
8/1/15,0:15,28.159,28.079
8/1/15,0:30,28.159,28.079
8/1/15,0:45,28.06,27.98
8/1/15,1:00,28.159,28.079
8/1/15,1:15,28.159,28.079
8/1/15,1:30,28.06,27.98
8/1/15,1:45,28.06,27.98
8/1/15,2:00,28.06,27.98
8/1/15,2:15,28.06,27.98
8/1/15,2:30,27.961,27.882
8/1/15,2:45,28.06,27.98
8/1/15,3:00,28.06,27.98
8/1/15,3:15,28.159,28.079
8/1/15,3:30,28.159,28.079
8/1/15,3:45,28.159,28.079
8/1/15,4:00,28.159,28.079
8/1/15,4:15,28.159,28.079
8/1/15,4:30,28.159,28.079
8/1/15,4:45,28.06,27.98
8/1/15,5:00,28.06,27.98
8/1/15,5:15,27.961,27.882
8/1/15,5:30,27.961,27.882
8/1/15,5:45,27.961,27.882
8/1/15,6:00,28.06,27.98
8/1/15,6:15,28.06,27.98
8/1/15,6:30,27.961,27.882
8/1/15,6:45,27.961,27.882
8/1/15,7:00,27.961,27.882
8/1/15,7:15,27.862,27.784
8/1/15,7:30,28.159,28.079
8/1/15,7:45,28.159,28.079
8/1/15,8:00,28.159,28.079
8/1/15,8:15,28.159,28.079
8/1/15,8:30,28.159,28.079
8/1/15,8:45,28.159,28.079
8/1/15,9:00,28.456,28.373
8/1/15,9:15,28.555,28.471
8/1/15,9:30,28.555,28.471
8/1/15,9:45,28.555,28.471
8/1/15,10:00,28.555,28.471
8/1/15,10:15,28.655,28.57
8/1/15,10:30,28.754,28.668
8/1/15,10:45,28.953,28.865
8/1/15,11:00,28.853,28.766
8/1/15,11:15,28.853,28.766
8/1/15,11:30,28.953,28.865
8/1/15,11:45,28.853,28.766
8/1/15,12:00,28.953,28.865
8/1/15,12:15,29.152,29.063
8/1/15,12:30,29.152,29.063
8/1/15,12:45,29.152,29.063
8/1/15,13:00,29.053,28.965
8/1/15,13:15,29.152,29.063
8/1/15,13:30,29.053,28.965
8/1/15,13:45,29.152,29.063
8/1/15,14:00,29.152,29.063
8/1/15,14:15,29.252,29.162
8/1/15,14:30,29.252,29.162
8/1/15,14:45,29.252,29.162
8/1/15,15:00,29.352,29.261
8/1/15,15:15,29.452,29.36
8/1/15,15:30,29.152,29.063
8/1/15,15:45,29.352,29.261
8/1/15,16:00,29.352,29.261
8/1/15,16:15,29.252,29.162
8/1/15,16:30,29.152,29.063
8/1/15,16:45,29.152,29.063
8/1/15,17:00,29.152,29.063
8/1/15,17:15,29.152,29.063
8/1/15,17:30,29.053,28.965
8/1/15,17:45,28.953,28.865
8/1/15,18:00,28.853,28.766
8/1/15,18:15,28.754,28.668
8/1/15,18:30,28.655,28.57
8/1/15,18:45,28.555,28.471
8/1/15,19:00,28.456,28.373
8/1/15,19:15,28.456,28.373
8/1/15,19:30,28.456,28.373
8/1/15,19:45,28.357,28.275
8/1/15,20:00,28.357,28.275
8/1/15,20:15,28.258,28.177
8/1/15,20:30,28.159,28.079
8/1/15,20:45,28.159,28.079
8/1/15,21:00,28.06,27.98
8/1/15,21:15,28.06,27.98
8/1/15,21:30,27.862,27.784
8/1/15,21:45,27.961,27.882
8/1/15,22:00,27.862,27.784
8/1/15,22:15,27.961,27.882
8/1/15,22:30,27.764,27.687
8/1/15,22:45,27.862,27.784
8/1/15,23:00,27.764,27.687
8/1/15,23:15,27.665,27.589
8/1/15,23:30,27.764,27.687
8/1/15,23:45,27.764,27.687
8/2/15,0:00,27.764,27.687
8/2/15,0:15,27.764,27.687
8/2/15,0:30,27.665,27.589
8/2/15,0:45,27.665,27.589
8/2/15,1:00,27.764,27.687
8/2/15,1:15,27.862,27.784
8/2/15,1:30,27.862,27.784
8/2/15,1:45,27.862,27.784
8/2/15,2:00,27.862,27.784
8/2/15,2:15,27.862,27.784
8/2/15,2:30,27.862,27.784
8/2/15,2:45,27.764,27.687
8/2/15,3:00,27.764,27.687
8/2/15,3:15,27.764,27.687
8/2/15,3:30,27.764,27.687
8/2/15,3:45,27.468,27.394
8/2/15,4:00,27.173,27.101
8/2/15,4:15,26.977,26.907
8/2/15,4:30,27.075,27.004
8/2/15,4:45,27.075,27.004
8/2/15,5:00,27.468,27.394
8/2/15,5:15,27.665,27.589
8/2/15,5:30,27.862,27.784
8/2/15,5:45,27.764,27.687
8/2/15,6:00,27.764,27.687
8/2/15,6:15,27.764,27.687
8/2/15,6:30,27.764,27.687
8/2/15,6:45,27.764,27.687
8/2/15,7:00,27.862,27.784
8/2/15,7:15,27.764,27.687
8/2/15,7:30,27.764,27.687
8/2/15,7:45,27.862,27.784
8/2/15,8:00,27.961,27.882
8/2/15,8:15,28.06,27.98
8/2/15,8:30,28.159,28.079
8/2/15,8:45,28.159,28.079
8/2/15,9:00,28.357,28.275
8/2/15,9:15,28.456,28.373
8/2/15,9:30,28.555,28.471
8/2/15,9:45,28.655,28.57
8/2/15,10:00,28.754,28.668
8/2/15,10:15,28.655,28.57
8/2/15,10:30,28.655,28.57
8/2/15,10:45,28.754,28.668
8/2/15,11:00,28.853,28.766
8/2/15,11:15,28.853,28.766
8/2/15,11:30,28.754,28.668
8/2/15,11:45,28.853,28.766
8/2/15,12:00,28.853,28.766
8/2/15,12:15,28.853,28.766
8/2/15,12:30,28.953,28.865
8/2/15,12:45,28.953,28.865
8/2/15,13:00,29.152,29.063
8/2/15,13:15,29.053,28.965
8/2/15,13:30,29.053,28.965
8/2/15,13:45,29.053,28.965
8/2/15,14:00,29.152,29.063
8/2/15,14:15,29.152,29.063
8/2/15,14:30,29.152,29.063
8/2/15,14:45,29.252,29.162
8/2/15,15:00,29.152,29.063
8/2/15,15:15,29.053,28.965
8/2/15,15:30,28.953,28.865
8/2/15,15:45,28.853,28.766
8/2/15,16:00,29.252,29.162
8/2/15,16:15,29.152,29.063
8/2/15,16:30,29.152,29.063
8/2/15,16:45,29.053,28.965
8/2/15,17:00,29.053,28.965
8/2/15,17:15,28.953,28.865
8/2/15,17:30,28.754,28.668
8/2/15,17:45,28.853,28.766
8/2/15,18:00,28.754,28.668
8/2/15,18:15,28.754,28.668
8/2/15,18:30,28.655,28.57
8/2/15,18:45,28.655,28.57
8/2/15,19:00,28.555,28.471
8/2/15,19:15,28.456,28.373
8/2/15,19:30,28.357,28.275
8/2/15,19:45,28.357,28.275
8/2/15,20:00,28.258,28.177
8/2/15,20:15,28.258,28.177
8/2/15,20:30,28.258,28.177
8/2/15,20:45,28.159,28.079
8/2/15,21:00,28.258,28.177
8/2/15,21:15,27.961,27.882
8/2/15,21:30,28.06,27.98
8/2/15,21:45,28.06,27.98
8/2/15,22:00,27.862,27.784
8/2/15,22:15,27.862,27.784
8/2/15,22:30,27.961,27.882
8/2/15,22:45,27.764,27.687
8/2/15,23:00,27.665,27.589
8/2/15,23:15,27.862,27.784
8/2/15,23:30,27.764,27.687
8/2/15,23:45,27.665,27.589
8/3/15,0:00,27.567,27.492
8/3/15,0:15,27.764,27.687
8/3/15,0:30,27.764,27.687
8/3/15,0:45,27.567,27.492
8/3/15,1:00,27.567,27.492
8/3/15,1:15,27.567,27.492
8/3/15,1:30,27.862,27.784
8/3/15,1:45,27.862,27.784
8/3/15,2:00,27.862,27.784
8/3/15,2:15,27.764,27.687
8/3/15,2:30,27.665,27.589
8/3/15,2:45,27.665,27.589
8/3/15,3:00,27.764,27.687
8/3/15,3:15,27.764,27.687
8/3/15,3:30,27.764,27.687
8/3/15,3:45,27.764,27.687
8/3/15,4:00,27.764,27.687
8/3/15,4:15,27.862,27.784
8/3/15,4:30,27.862,27.784
8/3/15,4:45,27.862,27.784
8/3/15,5:00,27.961,27.882
8/3/15,5:15,27.961,27.882
8/3/15,5:30,27.961,27.882
8/3/15,5:45,27.961,27.882
8/3/15,6:00,27.862,27.784
8/3/15,6:15,27.862,27.784
8/3/15,6:30,27.862,27.784
8/3/15,6:45,27.862,27.784
8/3/15,7:00,27.961,27.882
8/3/15,7:15,27.961,27.882
8/3/15,7:30,27.961,27.882
8/3/15,7:45,28.06,27.98
8/3/15,8:00,28.06,27.98
8/3/15,8:15,28.258,28.177
8/3/15,8:30,28.258,28.177
8/3/15,8:45,28.357,28.275
8/3/15,9:00,28.357,28.275
8/3/15,9:15,28.456,28.373
8/3/15,9:30,28.456,28.373
8/3/15,9:45,28.655,28.57
8/3/15,10:00,28.655,28.57
8/3/15,10:15,28.754,28.668
8/3/15,10:30,28.754,28.668
8/3/15,10:45,28.754,28.668
8/3/15,11:00,28.853,28.766
8/3/15,11:15,28.853,28.766
8/3/15,11:30,28.853,28.766
8/3/15,11:45,28.853,28.766
8/3/15,12:00,28.853,28.766
8/3/15,12:15,28.853,28.766
8/3/15,12:30,28.853,28.766
8/3/15,12:45,29.053,28.965
8/3/15,13:00,29.152,29.063
8/3/15,13:15,29.252,29.162
8/3/15,13:30,28.853,28.766
8/3/15,13:45,29.352,29.261
8/3/15,14:00,29.452,29.36
8/3/15,14:15,29.552,29.459
8/3/15,14:30,29.452,29.36
8/3/15,14:45,29.452,29.36
8/3/15,15:00,29.552,29.459
8/3/15,15:15,29.352,29.261
8/3/15,15:30,29.552,29.459
8/3/15,15:45,29.752,29.657
8/3/15,16:00,29.652,29.558
8/3/15,16:15,29.652,29.558
8/3/15,16:30,29.652,29.558
8/3/15,16:45,29.552,29.459
8/3/15,17:00,29.352,29.261
8/3/15,17:15,29.552,29.459
8/3/15,17:30,29.152,29.063
8/3/15,17:45,29.152,29.063
8/3/15,18:00,29.152,29.063
8/3/15,18:15,29.053,28.965
8/3/15,18:30,29.053,28.965
8/3/15,18:45,29.053,28.965
8/3/15,19:00,28.953,28.865
8/3/15,19:15,28.953,28.865
8/3/15,19:30,28.853,28.766
8/3/15,19:45,28.754,28.668
8/3/15,20:00,28.555,28.471
8/3/15,20:15,28.555,28.471
8/3/15,20:30,28.555,28.471
8/3/15,20:45,28.456,28.373
8/3/15,21:00,28.456,28.373
8/3/15,21:15,28.456,28.373
8/3/15,21:30,28.456,28.373
8/3/15,21:45,28.357,28.275
8/3/15,22:00,28.258,28.177
8/3/15,22:15,28.159,28.079
8/3/15,22:30,28.159,28.079
8/3/15,22:45,28.06,27.98
8/3/15,23:00,28.159,28.079
8/3/15,23:15,28.258,28.177
8/3/15,23:30,28.159,28.079
8/3/15,23:45,28.159,28.079
8/4/15,0:00,28.06,27.98
8/4/15,0:15,28.258,28.177
8/4/15,0:30,28.456,28.373
8/4/15,0:45,28.456,28.373
8/4/15,1:00,28.456,28.373
8/4/15,1:15,28.555,28.471
8/4/15,1:30,28.555,28.471
8/4/15,1:45,28.655,28.57
8/4/15,2:00,28.655,28.57
8/4/15,2:15,28.655,28.57
8/4/15,2:30,28.655,28.57
8/4/15,2:45,28.655,28.57
8/4/15,3:00,28.655,28.57
8/4/15,3:15,28.655,28.57
8/4/15,3:30,28.655,28.57
8/4/15,3:45,28.655,28.57
8/4/15,4:00,28.655,28.57
8/4/15,4:15,28.655,28.57
8/4/15,4:30,28.655,28.57
8/4/15,4:45,28.655,28.57
8/4/15,5:00,28.655,28.57
8/4/15,5:15,28.655,28.57
8/4/15,5:30,28.555,28.471
8/4/15,5:45,28.555,28.471
8/4/15,6:00,28.555,28.471
8/4/15,6:15,28.555,28.471
8/4/15,6:30,28.555,28.471
8/4/15,6:45,28.655,28.57
8/4/15,7:00,28.555,28.471
8/4/15,7:15,28.655,28.57
8/4/15,7:30,28.655,28.57
8/4/15,7:45,28.655,28.57
8/4/15,8:00,28.655,28.57
8/4/15,8:15,28.754,28.668
8/4/15,8:30,28.754,28.668
8/4/15,8:45,28.853,28.766
8/4/15,9:00,28.754,28.668
8/4/15,9:15,28.853,28.766
8/4/15,9:30,28.853,28.766
8/4/15,9:45,28.853,28.766
8/4/15,10:00,28.953,28.865
8/4/15,10:15,28.953,28.865
8/4/15,10:30,29.053,28.965
8/4/15,10:45,28.953,28.865
8/4/15,11:00,29.053,28.965
8/4/15,11:15,29.053,28.965
8/4/15,11:30,28.953,28.865
8/4/15,11:45,29.152,29.063
8/4/15,12:00,29.152,29.063
8/4/15,12:15,29.352,29.261
8/4/15,12:30,29.752,29.657
8/4/15,12:45,29.452,29.36
8/4/15,13:00,29.652,29.558
8/4/15,13:15,29.252,29.162
8/4/15,13:30,29.652,29.558
8/4/15,13:45,29.953,29.856
8/4/15,14:00,29.652,29.558
8/4/15,14:15,29.853,29.757
8/4/15,14:30,29.652,29.558
8/4/15,14:45,29.452,29.36
8/4/15,15:00,29.352,29.261
8/4/15,15:15,29.152,29.063
8/4/15,15:30,29.252,29.162
8/4/15,15:45,29.152,29.063
8/4/15,16:00,29.352,29.261
8/4/15,16:15,29.352,29.261
8/4/15,16:30,29.452,29.36
8/4/15,16:45,29.452,29.36
8/4/15,17:00,29.352,29.261
8/4/15,17:15,29.352,29.261
8/4/15,17:30,29.252,29.162
8/4/15,17:45,29.053,28.965
8/4/15,18:00,29.053,28.965
8/4/15,18:15,29.053,28.965
8/4/15,18:30,29.152,29.063
8/4/15,18:45,29.053,28.965
8/4/15,19:00,29.053,28.965
8/4/15,19:15,29.053,28.965
8/4/15,19:30,28.953,28.865
8/4/15,19:45,28.953,28.865
8/4/15,20:00,28.953,28.865
8/4/15,20:15,28.853,28.766
8/4/15,20:30,28.853,28.766
8/4/15,20:45,28.853,28.766
8/4/15,21:00,28.953,28.865
8/4/15,21:15,28.953,28.865
8/4/15,21:30,29.053,28.965
8/4/15,21:45,28.853,28.766
8/4/15,22:00,28.655,28.57
8/4/15,22:15,28.555,28.471
8/4/15,22:30,28.555,28.471
8/4/15,22:45,28.456,28.373
8/4/15,23:00,28.456,28.373
8/4/15,23:15,28.456,28.373
8/4/15,23:30,28.456,28.373
8/4/15,23:45,28.456,28.373
8/5/15,0:00,28.258,28.177
8/5/15,0:15,28.159,28.079
8/5/15,0:30,28.159,28.079
8/5/15,0:45,28.159,28.079
8/5/15,1:00,28.258,28.177
8/5/15,1:15,28.159,28.079
8/5/15,1:30,28.159,28.079
8/5/15,1:45,28.159,28.079
8/5/15,2:00,28.06,27.98
8/5/15,2:15,28.06,27.98
8/5/15,2:30,27.961,27.882
8/5/15,2:45,28.06,27.98
8/5/15,3:00,28.06,27.98
8/5/15,3:15,28.159,28.079
8/5/15,3:30,28.06,27.98
8/5/15,3:45,28.159,28.079
8/5/15,4:00,28.258,28.177
8/5/15,4:15,28.357,28.275
8/5/15,4:30,28.258,28.177
8/5/15,4:45,28.159,28.079
8/5/15,5:00,28.06,27.98
8/5/15,5:15,28.06,27.98
8/5/15,5:30,28.06,27.98
8/5/15,5:45,28.06,27.98
8/5/15,6:00,28.06,27.98
8/5/15,6:15,27.862,27.784
8/5/15,6:30,28.456,28.373
8/5/15,6:45,28.754,28.668
8/5/15,7:00,28.953,28.865
8/5/15,7:15,28.953,28.865
8/5/15,7:30,28.953,28.865
8/5/15,7:45,29.053,28.965
8/5/15,8:00,29.053,28.965
8/5/15,8:15,29.053,28.965
8/5/15,8:30,29.053,28.965
8/5/15,8:45,29.053,28.965
8/5/15,9:00,29.152,29.063
8/5/15,9:15,29.152,29.063
8/5/15,9:30,28.754,28.668
8/5/15,9:45,28.853,28.766
8/5/15,10:00,29.053,28.965
8/5/15,10:15,29.252,29.162
8/5/15,10:30,29.352,29.261
8/5/15,10:45,29.352,29.261
8/5/15,11:00,29.352,29.261
8/5/15,11:15,29.352,29.261
8/5/15,11:30,29.352,29.261
8/5/15,11:45,29.152,29.063
8/5/15,12:00,29.252,29.162
8/5/15,12:15,29.152,29.063
8/5/15,12:30,29.152,29.063
8/5/15,12:45,29.352,29.261
8/5/15,13:00,29.352,29.261
8/5/15,13:15,29.652,29.558
8/5/15,13:30,29.252,29.162
8/5/15,13:45,29.352,29.261
8/5/15,14:00,29.252,29.162
8/5/15,14:15,29.652,29.558
8/5/15,14:30,29.452,29.36
8/5/15,14:45,29.252,29.162
8/5/15,15:00,29.352,29.261
8/5/15,15:15,29.053,28.965
8/5/15,15:30,28.953,28.865
8/5/15,15:45,29.053,28.965
8/5/15,16:00,28.953,28.865
8/5/15,16:15,29.152,29.063
8/5/15,16:30,29.152,29.063
8/5/15,16:45,29.152,29.063
8/5/15,17:00,29.452,29.36
8/5/15,17:15,29.452,29.36
8/5/15,17:30,29.252,29.162
8/5/15,17:45,29.252,29.162
8/5/15,18:00,29.152,29.063
8/5/15,18:15,28.953,28.865
8/5/15,18:30,28.853,28.766
8/5/15,18:45,28.853,28.766
8/5/15,19:00,28.754,28.668
8/5/15,19:15,28.655,28.57
8/5/15,19:30,28.555,28.471
8/5/15,19:45,28.555,28.471
8/5/15,20:00,28.555,28.471
8/5/15,20:15,28.456,28.373
8/5/15,20:30,28.456,28.373
8/5/15,20:45,28.456,28.373
8/5/15,21:00,28.357,28.275
8/5/15,21:15,28.456,28.373
8/5/15,21:30,28.456,28.373
8/5/15,21:45,28.456,28.373
8/5/15,22:00,28.456,28.373
8/5/15,22:15,28.357,28.275
8/5/15,22:30,28.357,28.275
8/5/15,22:45,28.357,28.275
8/5/15,23:00,28.357,28.275
8/5/15,23:15,28.159,28.079
8/5/15,23:30,28.258,28.177
8/5/15,23:45,28.159,28.079
8/6/15,0:00,28.159,28.079
8/6/15,0:15,28.06,27.98
8/6/15,0:30,28.06,27.98
8/6/15,0:45,28.06,27.98
8/6/15,1:00,28.159,28.079
8/6/15,1:15,28.159,28.079
8/6/15,1:30,28.258,28.177
8/6/15,1:45,28.06,27.98
8/6/15,2:00,27.961,27.882
8/6/15,2:15,28.06,27.98
8/6/15,2:30,27.961,27.882
8/6/15,2:45,28.159,28.079
8/6/15,3:00,28.06,27.98
8/6/15,3:15,28.06,27.98
8/6/15,3:30,28.06,27.98
8/6/15,3:45,27.961,27.882
8/6/15,4:00,27.961,27.882
8/6/15,4:15,28.06,27.98
8/6/15,4:30,28.06,27.98
8/6/15,4:45,27.961,27.882
8/6/15,5:00,27.961,27.882
8/6/15,5:15,28.159,28.079
8/6/15,5:30,28.258,28.177
8/6/15,5:45,28.258,28.177
8/6/15,6:00,28.06,27.98
8/6/15,6:15,27.961,27.882
8/6/15,6:30,27.961,27.882
8/6/15,6:45,27.961,27.882
8/6/15,7:00,28.159,28.079
8/6/15,7:15,28.357,28.275
8/6/15,7:30,28.357,28.275
8/6/15,7:45,28.357,28.275
8/6/15,8:00,28.555,28.471
8/6/15,8:15,28.555,28.471
8/6/15,8:30,28.555,28.471
8/6/15,8:45,28.655,28.57
8/6/15,9:00,28.754,28.668
8/6/15,9:15,28.754,28.668
8/6/15,9:30,28.754,28.668
8/6/15,9:45,28.853,28.766
8/6/15,10:00,28.953,28.865
8/6/15,10:15,28.953,28.865
8/6/15,10:30,28.953,28.865
8/6/15,10:45,29.053,28.965
8/6/15,11:00,29.053,28.965
8/6/15,11:15,29.152,29.063
8/6/15,11:30,29.252,29.162
8/6/15,11:45,29.352,29.261
8/6/15,12:00,29.252,29.162
8/6/15,12:15,29.352,29.261
8/6/15,12:30,29.252,29.162
8/6/15,12:45,29.352,29.261
8/6/15,13:00,29.352,29.261
8/6/15,13:15,29.252,29.162
8/6/15,13:30,29.252,29.162
8/6/15,13:45,29.652,29.558
8/6/15,14:00,29.352,29.261
8/6/15,14:15,29.452,29.36
8/6/15,14:30,29.853,29.757
8/6/15,14:45,29.552,29.459
8/6/15,15:00,29.953,29.856
8/6/15,15:15,29.752,29.657
8/6/15,15:30,29.853,29.757
8/6/15,15:45,29.552,29.459
8/6/15,16:00,29.352,29.261
8/6/15,16:15,29.752,29.657
8/6/15,16:30,29.452,29.36
8/6/15,16:45,29.352,29.261
8/6/15,17:00,29.352,29.261
8/6/15,17:15,29.252,29.162
8/6/15,17:30,29.252,29.162
8/6/15,17:45,29.152,29.063
8/6/15,18:00,29.053,28.965
8/6/15,18:15,28.953,28.865
8/6/15,18:30,28.953,28.865
8/6/15,18:45,28.853,28.766
8/6/15,19:00,28.953,28.865
8/6/15,19:15,28.953,28.865
8/6/15,19:30,28.853,28.766
8/6/15,19:45,28.953,28.865
8/6/15,20:00,28.953,28.865
8/6/15,20:15,28.853,28.766
8/6/15,20:30,28.853,28.766
8/6/15,20:45,28.853,28.766
8/6/15,21:00,28.853,28.766
8/6/15,21:15,28.754,28.668
8/6/15,21:30,28.754,28.668
8/6/15,21:45,28.754,28.668
8/6/15,22:00,28.953,28.865
8/6/15,22:15,28.953,28.865
8/6/15,22:30,28.953,28.865
8/6/15,22:45,28.953,28.865
8/6/15,23:00,28.953,28.865
8/6/15,23:15,28.953,28.865
8/6/15,23:30,28.953,28.865
8/6/15,23:45,28.953,28.865
8/7/15,0:00,28.953,28.865
8/7/15,0:15,28.953,28.865
8/7/15,0:30,28.953,28.865
8/7/15,0:45,29.053,28.965
8/7/15,1:00,29.053,28.965
8/7/15,1:15,29.053,28.965
8/7/15,1:30,29.053,28.965
8/7/15,1:45,29.053,28.965
8/7/15,2:00,29.053,28.965
8/7/15,2:15,29.053,28.965
8/7/15,2:30,29.053,28.965
8/7/15,2:45,29.053,28.965
8/7/15,3:00,28.953,28.865
8/7/15,3:15,28.953,28.865
8/7/15,3:30,28.953,28.865
8/7/15,3:45,28.953,28.865
8/7/15,4:00,28.953,28.865
8/7/15,4:15,28.953,28.865
8/7/15,4:30,28.953,28.865
8/7/15,4:45,28.953,28.865
