Logging number,Date,Time,Temp
3948,2016/06/19,16:45,26.977
3949,2016/06/19,17:00,26.977
3950,2016/06/19,17:15,26.977
3951,2016/06/19,17:30,27.075
3952,2016/06/19,17:45,26.977
3953,2016/06/19,18:00,26.977
3954,2016/06/19,18:15,26.977
3955,2016/06/19,18:30,27.075
3956,2016/06/19,18:45,27.075
3957,2016/06/19,19:00,26.879
3958,2016/06/19,19:15,26.879
3959,2016/06/19,19:30,26.781
3960,2016/06/19,19:45,26.879
3961,2016/06/19,20:00,26.781
3962,2016/06/19,20:15,26.781
3963,2016/06/19,20:30,26.781
3964,2016/06/19,20:45,26.781
3965,2016/06/19,21:00,26.781
3966,2016/06/19,21:15,26.781
3967,2016/06/19,21:30,26.781
3968,2016/06/19,21:45,26.781
3969,2016/06/19,22:00,26.683
3970,2016/06/19,22:15,26.683
3971,2016/06/19,22:30,26.39
3972,2016/06/19,22:45,26.488
3973,2016/06/19,23:00,26.488
3974,2016/06/19,23:15,26.585
3975,2016/06/19,23:30,26.683
3976,2016/06/19,23:45,26.683
3977,2016/06/20,0:00,26.683
3978,2016/06/20,0:15,26.683
3979,2016/06/20,0:30,26.683
3980,2016/06/20,0:45,26.683
3981,2016/06/20,1:00,26.683
3982,2016/06/20,1:15,26.781
3983,2016/06/20,1:30,26.781
3984,2016/06/20,1:45,26.781
3985,2016/06/20,2:00,26.781
3986,2016/06/20,2:15,26.781
3987,2016/06/20,2:30,26.781
3988,2016/06/20,2:45,26.781
3989,2016/06/20,3:00,26.781
3990,2016/06/20,3:15,26.781
3991,2016/06/20,3:30,26.781
3992,2016/06/20,3:45,26.781
3993,2016/06/20,4:00,26.781
3994,2016/06/20,4:15,26.781
3995,2016/06/20,4:30,26.781
3996,2016/06/20,4:45,26.781
3997,2016/06/20,5:00,26.781
3998,2016/06/20,5:15,26.781
3999,2016/06/20,5:30,26.781
4000,2016/06/20,5:45,26.781
4001,2016/06/20,6:00,26.781
4002,2016/06/20,6:15,26.292
4003,2016/06/20,6:30,26.683
4004,2016/06/20,6:45,26.683
4005,2016/06/20,7:00,26.195
4006,2016/06/20,7:15,26.292
4007,2016/06/20,7:30,26.39
4008,2016/06/20,7:45,26.488
4009,2016/06/20,8:00,26.488
4010,2016/06/20,8:15,26.488
4011,2016/06/20,8:30,26.39
4012,2016/06/20,8:45,26.292
4013,2016/06/20,9:00,26.488
4014,2016/06/20,9:15,26.488
4015,2016/06/20,9:30,26.292
4016,2016/06/20,9:45,26.292
4017,2016/06/20,10:00,26.292
4018,2016/06/20,10:15,26.39
4019,2016/06/20,10:30,26.488
4020,2016/06/20,10:45,26.585
4021,2016/06/20,11:00,26.585
4022,2016/06/20,11:15,26.683
4023,2016/06/20,11:30,26.683
4024,2016/06/20,11:45,26.781
4025,2016/06/20,12:00,26.781
4026,2016/06/20,12:15,26.781
4027,2016/06/20,12:30,26.781
4028,2016/06/20,12:45,26.781
4029,2016/06/20,13:00,26.781
4030,2016/06/20,13:15,26.781
4031,2016/06/20,13:30,26.879
4032,2016/06/20,13:45,26.879
4033,2016/06/20,14:00,26.879
4034,2016/06/20,14:15,26.879
4035,2016/06/20,14:30,26.879
4036,2016/06/20,14:45,26.879
4037,2016/06/20,15:00,26.879
4038,2016/06/20,15:15,26.977
4039,2016/06/20,15:30,26.977
4040,2016/06/20,15:45,27.075
4041,2016/06/20,16:00,26.977
4042,2016/06/20,16:15,26.977
4043,2016/06/20,16:30,26.977
4044,2016/06/20,16:45,27.075
4045,2016/06/20,17:00,27.075
4046,2016/06/20,17:15,26.977
4047,2016/06/20,17:30,26.977
4048,2016/06/20,17:45,27.075
4049,2016/06/20,18:00,27.075
4050,2016/06/20,18:15,26.977
4051,2016/06/20,18:30,26.977
4052,2016/06/20,18:45,26.977
4053,2016/06/20,19:00,27.075
4054,2016/06/20,19:15,27.075
4055,2016/06/20,19:30,27.075
4056,2016/06/20,19:45,27.075
4057,2016/06/20,20:00,27.173
4058,2016/06/20,20:15,27.075
4059,2016/06/20,20:30,27.075
4060,2016/06/20,20:45,27.075
4061,2016/06/20,21:00,27.075
4062,2016/06/20,21:15,27.075
4063,2016/06/20,21:30,27.075
4064,2016/06/20,21:45,26.977
4065,2016/06/20,22:00,26.977
4066,2016/06/20,22:15,27.075
4067,2016/06/20,22:30,27.075
4068,2016/06/20,22:45,26.977
4069,2016/06/20,23:00,26.977
4070,2016/06/20,23:15,27.075
4071,2016/06/20,23:30,26.977
4072,2016/06/20,23:45,26.977
4073,2016/06/21,0:00,26.977
4074,2016/06/21,0:15,26.977
4075,2016/06/21,0:30,26.977
4076,2016/06/21,0:45,26.977
4077,2016/06/21,1:00,26.977
4078,2016/06/21,1:15,26.977
4079,2016/06/21,1:30,26.977
4080,2016/06/21,1:45,26.977
4081,2016/06/21,2:00,26.977
4082,2016/06/21,2:15,26.977
4083,2016/06/21,2:30,26.977
4084,2016/06/21,2:45,26.977
4085,2016/06/21,3:00,26.977
4086,2016/06/21,3:15,26.977
4087,2016/06/21,3:30,26.879
4088,2016/06/21,3:45,26.879
4089,2016/06/21,4:00,26.879
4090,2016/06/21,4:15,26.879
4091,2016/06/21,4:30,26.977
4092,2016/06/21,4:45,26.977
4093,2016/06/21,5:00,26.977
4094,2016/06/21,5:15,26.879
4095,2016/06/21,5:30,26.879
4096,2016/06/21,5:45,26.879
4097,2016/06/21,6:00,26.879
4098,2016/06/21,6:15,26.879
4099,2016/06/21,6:30,26.879
4100,2016/06/21,6:45,26.781
4101,2016/06/21,7:00,26.195
4102,2016/06/21,7:15,26.39
4103,2016/06/21,7:30,26.488
4104,2016/06/21,7:45,26.488
4105,2016/06/21,8:00,26.585
4106,2016/06/21,8:15,26.488
4107,2016/06/21,8:30,26.488
4108,2016/06/21,8:45,26.683
4109,2016/06/21,9:00,26.977
4110,2016/06/21,9:15,27.075
4111,2016/06/21,9:30,27.075
4112,2016/06/21,9:45,27.173
4113,2016/06/21,10:00,27.272
4114,2016/06/21,10:15,27.272
4115,2016/06/21,10:30,27.272
4116,2016/06/21,10:45,27.173
4117,2016/06/21,11:00,27.272
4118,2016/06/21,11:15,27.37
4119,2016/06/21,11:30,27.468
4120,2016/06/21,11:45,27.468
4121,2016/06/21,12:00,27.468
4122,2016/06/21,12:15,27.567
4123,2016/06/21,12:30,27.567
4124,2016/06/21,12:45,27.665
4125,2016/06/21,13:00,27.665
4126,2016/06/21,13:15,27.665
4127,2016/06/21,13:30,27.665
4128,2016/06/21,13:45,27.665
4129,2016/06/21,14:00,27.567
4130,2016/06/21,14:15,27.567
4131,2016/06/21,14:30,27.665
4132,2016/06/21,14:45,27.665
4133,2016/06/21,15:00,27.567
4134,2016/06/21,15:15,27.567
4135,2016/06/21,15:30,27.567
4136,2016/06/21,15:45,27.567
4137,2016/06/21,16:00,27.567
4138,2016/06/21,16:15,27.468
4139,2016/06/21,16:30,27.468
4140,2016/06/21,16:45,27.468
4141,2016/06/21,17:00,27.468
4142,2016/06/21,17:15,27.567
4143,2016/06/21,17:30,27.468
4144,2016/06/21,17:45,27.567
4145,2016/06/21,18:00,27.567
4146,2016/06/21,18:15,27.567
4147,2016/06/21,18:30,27.665
4148,2016/06/21,18:45,27.665
4149,2016/06/21,19:00,27.567
4150,2016/06/21,19:15,27.665
4151,2016/06/21,19:30,27.567
4152,2016/06/21,19:45,27.567
4153,2016/06/21,20:00,27.567
4154,2016/06/21,20:15,27.567
4155,2016/06/21,20:30,27.567
4156,2016/06/21,20:45,27.567
4157,2016/06/21,21:00,27.468
4158,2016/06/21,21:15,27.567
4159,2016/06/21,21:30,27.468
4160,2016/06/21,21:45,27.468
4161,2016/06/21,22:00,27.468
4162,2016/06/21,22:15,27.468
4163,2016/06/21,22:30,27.37
4164,2016/06/21,22:45,27.272
4165,2016/06/21,23:00,27.272
4166,2016/06/21,23:15,27.173
4167,2016/06/21,23:30,27.173
4168,2016/06/21,23:45,27.173
4169,2016/06/22,0:00,27.173
4170,2016/06/22,0:15,27.173
4171,2016/06/22,0:30,27.173
4172,2016/06/22,0:45,27.173
4173,2016/06/22,1:00,27.173
4174,2016/06/22,1:15,27.272
4175,2016/06/22,1:30,27.272
4176,2016/06/22,1:45,27.075
4177,2016/06/22,2:00,27.075
4178,2016/06/22,2:15,27.075
4179,2016/06/22,2:30,27.075
4180,2016/06/22,2:45,27.075
4181,2016/06/22,3:00,27.075
4182,2016/06/22,3:15,27.37
4183,2016/06/22,3:30,27.075
4184,2016/06/22,3:45,27.173
4185,2016/06/22,4:00,27.173
4186,2016/06/22,4:15,27.075
4187,2016/06/22,4:30,26.781
4188,2016/06/22,4:45,26.781
4189,2016/06/22,5:00,26.879
4190,2016/06/22,5:15,26.879
4191,2016/06/22,5:30,27.075
4192,2016/06/22,5:45,26.879
4193,2016/06/22,6:00,26.977
4194,2016/06/22,6:15,27.075
4195,2016/06/22,6:30,27.075
4196,2016/06/22,6:45,27.075
4197,2016/06/22,7:00,26.977
4198,2016/06/22,7:15,27.173
4199,2016/06/22,7:30,27.173
4200,2016/06/22,7:45,27.173
4201,2016/06/22,8:00,27.075
4202,2016/06/22,8:15,26.879
4203,2016/06/22,8:30,26.879
4204,2016/06/22,8:45,26.683
4205,2016/06/22,9:00,26.781
4206,2016/06/22,9:15,26.585
4207,2016/06/22,9:30,26.488
4208,2016/06/22,9:45,26.488
4209,2016/06/22,10:00,26.585
4210,2016/06/22,10:15,26.585
4211,2016/06/22,10:30,26.683
4212,2016/06/22,10:45,26.879
4213,2016/06/22,11:00,26.879
4214,2016/06/22,11:15,26.781
4215,2016/06/22,11:30,26.781
4216,2016/06/22,11:45,26.781
4217,2016/06/22,12:00,26.977
4218,2016/06/22,12:15,27.075
4219,2016/06/22,12:30,27.075
4220,2016/06/22,12:45,27.173
4221,2016/06/22,13:00,27.173
4222,2016/06/22,13:15,27.173
4223,2016/06/22,13:30,27.272
4224,2016/06/22,13:45,27.272
4225,2016/06/22,14:00,27.272
4226,2016/06/22,14:15,27.37
4227,2016/06/22,14:30,27.468
4228,2016/06/22,14:45,27.468
4229,2016/06/22,15:00,27.468
4230,2016/06/22,15:15,27.468
4231,2016/06/22,15:30,27.567
4232,2016/06/22,15:45,27.567
4233,2016/06/22,16:00,27.567
4234,2016/06/22,16:15,27.567
4235,2016/06/22,16:30,27.567
4236,2016/06/22,16:45,27.567
4237,2016/06/22,17:00,27.567
4238,2016/06/22,17:15,27.567
4239,2016/06/22,17:30,27.665
4240,2016/06/22,17:45,27.665
4241,2016/06/22,18:00,27.665
4242,2016/06/22,18:15,27.665
4243,2016/06/22,18:30,27.665
4244,2016/06/22,18:45,27.665
4245,2016/06/22,19:00,27.567
4246,2016/06/22,19:15,27.468
4247,2016/06/22,19:30,27.37
4248,2016/06/22,19:45,27.468
4249,2016/06/22,20:00,27.468
4250,2016/06/22,20:15,27.468
4251,2016/06/22,20:30,27.468
4252,2016/06/22,20:45,27.173
4253,2016/06/22,21:00,27.173
4254,2016/06/22,21:15,27.272
4255,2016/06/22,21:30,27.468
4256,2016/06/22,21:45,27.37
4257,2016/06/22,22:00,27.468
4258,2016/06/22,22:15,27.272
4259,2016/06/22,22:30,27.075
4260,2016/06/22,22:45,27.075
4261,2016/06/22,23:00,26.879
4262,2016/06/22,23:15,27.567
4263,2016/06/22,23:30,27.665
4264,2016/06/22,23:45,27.665
4265,2016/06/23,0:00,27.665
4266,2016/06/23,0:15,26.879
4267,2016/06/23,0:30,26.683
4268,2016/06/23,0:45,27.272
4269,2016/06/23,1:00,27.567
4270,2016/06/23,1:15,27.468
4271,2016/06/23,1:30,27.37
4272,2016/06/23,1:45,27.272
4273,2016/06/23,2:00,27.173
4274,2016/06/23,2:15,27.173
4275,2016/06/23,2:30,27.173
4276,2016/06/23,2:45,27.173
4277,2016/06/23,3:00,27.075
4278,2016/06/23,3:15,27.075
4279,2016/06/23,3:30,26.977
4280,2016/06/23,3:45,26.977
4281,2016/06/23,4:00,26.781
4282,2016/06/23,4:15,26.879
4283,2016/06/23,4:30,26.879
4284,2016/06/23,4:45,26.879
4285,2016/06/23,5:00,26.977
4286,2016/06/23,5:15,27.075
4287,2016/06/23,5:30,27.075
4288,2016/06/23,5:45,27.075
4289,2016/06/23,6:00,27.075
4290,2016/06/23,6:15,27.075
4291,2016/06/23,6:30,27.075
4292,2016/06/23,6:45,26.781
4293,2016/06/23,7:00,26.488
4294,2016/06/23,7:15,26.585
4295,2016/06/23,7:30,26.488
4296,2016/06/23,7:45,26.683
4297,2016/06/23,8:00,26.977
4298,2016/06/23,8:15,27.075
4299,2016/06/23,8:30,27.272
4300,2016/06/23,8:45,27.272
4301,2016/06/23,9:00,27.272
4302,2016/06/23,9:15,27.272
4303,2016/06/23,9:30,27.173
4304,2016/06/23,9:45,27.075
4305,2016/06/23,10:00,27.468
4306,2016/06/23,10:15,27.468
4307,2016/06/23,10:30,27.37
4308,2016/06/23,10:45,27.272
4309,2016/06/23,11:00,27.075
4310,2016/06/23,11:15,27.173
4311,2016/06/23,11:30,27.272
4312,2016/06/23,11:45,27.37
4313,2016/06/23,12:00,27.272
4314,2016/06/23,12:15,27.37
4315,2016/06/23,12:30,27.37
4316,2016/06/23,12:45,27.468
4317,2016/06/23,13:00,27.468
4318,2016/06/23,13:15,27.468
4319,2016/06/23,13:30,27.468
4320,2016/06/23,13:45,27.468
4321,2016/06/23,14:00,27.468
4322,2016/06/23,14:15,27.468
4323,2016/06/23,14:30,27.468
4324,2016/06/23,14:45,27.468
4325,2016/06/23,15:00,27.468
4326,2016/06/23,15:15,27.468
4327,2016/06/23,15:30,27.468
4328,2016/06/23,15:45,27.567
4329,2016/06/23,16:00,27.567
4330,2016/06/23,16:15,27.567
4331,2016/06/23,16:30,27.567
4332,2016/06/23,16:45,27.567
4333,2016/06/23,17:00,27.567
4334,2016/06/23,17:15,27.567
4335,2016/06/23,17:30,27.567
4336,2016/06/23,17:45,27.567
4337,2016/06/23,18:00,27.567
4338,2016/06/23,18:15,27.567
4339,2016/06/23,18:30,27.567
4340,2016/06/23,18:45,27.567
4341,2016/06/23,19:00,27.567
4342,2016/06/23,19:15,27.567
4343,2016/06/23,19:30,27.567
4344,2016/06/23,19:45,27.567
4345,2016/06/23,20:00,27.468
4346,2016/06/23,20:15,27.468
4347,2016/06/23,20:30,27.468
4348,2016/06/23,20:45,27.37
4349,2016/06/23,21:00,27.37
4350,2016/06/23,21:15,27.37
4351,2016/06/23,21:30,27.468
4352,2016/06/23,21:45,27.37
4353,2016/06/23,22:00,27.37
4354,2016/06/23,22:15,27.468
4355,2016/06/23,22:30,27.468
4356,2016/06/23,22:45,27.468
4357,2016/06/23,23:00,27.468
4358,2016/06/23,23:15,27.468
4359,2016/06/23,23:30,27.272
4360,2016/06/23,23:45,27.173
4361,2016/06/24,0:00,27.272
4362,2016/06/24,0:15,26.977
4363,2016/06/24,0:30,26.879
4364,2016/06/24,0:45,26.879
4365,2016/06/24,1:00,27.272
4366,2016/06/24,1:15,27.468
4367,2016/06/24,1:30,27.272
4368,2016/06/24,1:45,27.37
4369,2016/06/24,2:00,27.37
4370,2016/06/24,2:15,27.272
4371,2016/06/24,2:30,27.37
4372,2016/06/24,2:45,27.37
4373,2016/06/24,3:00,27.272
4374,2016/06/24,3:15,27.37
4375,2016/06/24,3:30,27.272
4376,2016/06/24,3:45,27.272
4377,2016/06/24,4:00,27.075
4378,2016/06/24,4:15,27.075
4379,2016/06/24,4:30,27.075
4380,2016/06/24,4:45,26.977
4381,2016/06/24,5:00,26.977
4382,2016/06/24,5:15,26.879
4383,2016/06/24,5:30,26.879
4384,2016/06/24,5:45,26.879
4385,2016/06/24,6:00,26.977
4386,2016/06/24,6:15,26.977
4387,2016/06/24,6:30,26.977
4388,2016/06/24,6:45,26.977
4389,2016/06/24,7:00,27.075
4390,2016/06/24,7:15,27.075
4391,2016/06/24,7:30,27.075
4392,2016/06/24,7:45,27.075
4393,2016/06/24,8:00,26.879
4394,2016/06/24,8:15,26.683
4395,2016/06/24,8:30,26.781
4396,2016/06/24,8:45,26.879
4397,2016/06/24,9:00,26.977
4398,2016/06/24,9:15,26.977
4399,2016/06/24,9:30,27.075
4400,2016/06/24,9:45,26.977
4401,2016/06/24,10:00,27.075
4402,2016/06/24,10:15,27.173
4403,2016/06/24,10:30,27.173
4404,2016/06/24,10:45,27.173
4405,2016/06/24,11:00,27.173
4406,2016/06/24,11:15,27.272
4407,2016/06/24,11:30,27.272
4408,2016/06/24,11:45,27.272
4409,2016/06/24,12:00,27.272
4410,2016/06/24,12:15,27.37
4411,2016/06/24,12:30,27.37
4412,2016/06/24,12:45,27.468
4413,2016/06/24,13:00,27.468
4414,2016/06/24,13:15,27.468
4415,2016/06/24,13:30,27.468
4416,2016/06/24,13:45,27.468
4417,2016/06/24,14:00,27.468
4418,2016/06/24,14:15,27.468
4419,2016/06/24,14:30,27.468
4420,2016/06/24,14:45,27.468
4421,2016/06/24,15:00,27.468
4422,2016/06/24,15:15,27.468
4423,2016/06/24,15:30,27.468
4424,2016/06/24,15:45,27.567
4425,2016/06/24,16:00,27.567
4426,2016/06/24,16:15,27.567
4427,2016/06/24,16:30,27.567
4428,2016/06/24,16:45,27.567
4429,2016/06/24,17:00,27.468
4430,2016/06/24,17:15,27.567
4431,2016/06/24,17:30,27.567
4432,2016/06/24,17:45,27.567
4433,2016/06/24,18:00,27.567
4434,2016/06/24,18:15,27.468
4435,2016/06/24,18:30,27.567
4436,2016/06/24,18:45,27.468
4437,2016/06/24,19:00,27.468
4438,2016/06/24,19:15,27.468
4439,2016/06/24,19:30,27.468
4440,2016/06/24,19:45,27.567
4441,2016/06/24,20:00,27.567
4442,2016/06/24,20:15,27.567
4443,2016/06/24,20:30,27.665
4444,2016/06/24,20:45,27.37
4445,2016/06/24,21:00,27.272
4446,2016/06/24,21:15,27.173
4447,2016/06/24,21:30,27.173
4448,2016/06/24,21:45,27.173
4449,2016/06/24,22:00,27.272
4450,2016/06/24,22:15,27.173
4451,2016/06/24,22:30,26.977
4452,2016/06/24,22:45,27.173
4453,2016/06/24,23:00,27.075
4454,2016/06/24,23:15,27.272
4455,2016/06/24,23:30,27.272
4456,2016/06/24,23:45,26.781
4457,2016/06/25,0:00,27.272
4458,2016/06/25,0:15,27.173
4459,2016/06/25,0:30,27.272
4460,2016/06/25,0:45,27.272
4461,2016/06/25,1:00,27.272
4462,2016/06/25,1:15,27.272
4463,2016/06/25,1:30,27.173
4464,2016/06/25,1:45,26.977
4465,2016/06/25,2:00,26.683
4466,2016/06/25,2:15,26.879
4467,2016/06/25,2:30,26.977
4468,2016/06/25,2:45,27.075
4469,2016/06/25,3:00,27.075
4470,2016/06/25,3:15,27.173
4471,2016/06/25,3:30,26.977
4472,2016/06/25,3:45,26.585
4473,2016/06/25,4:00,26.683
4474,2016/06/25,4:15,26.781
4475,2016/06/25,4:30,26.977
4476,2016/06/25,4:45,27.075
4477,2016/06/25,5:00,27.173
4478,2016/06/25,5:15,27.173
4479,2016/06/25,5:30,26.683
4480,2016/06/25,5:45,26.781
4481,2016/06/25,6:00,27.272
4482,2016/06/25,6:15,27.272
4483,2016/06/25,6:30,27.272
4484,2016/06/25,6:45,27.272
4485,2016/06/25,7:00,27.272
4486,2016/06/25,7:15,27.37
4487,2016/06/25,7:30,27.37
4488,2016/06/25,7:45,27.468
4489,2016/06/25,8:00,27.37
4490,2016/06/25,8:15,27.173
4491,2016/06/25,8:30,26.683
4492,2016/06/25,8:45,26.683
4493,2016/06/25,9:00,26.879
4494,2016/06/25,9:15,26.977
4495,2016/06/25,9:30,26.879
4496,2016/06/25,9:45,27.075
4497,2016/06/25,10:00,26.977
4498,2016/06/25,10:15,27.075
4499,2016/06/25,10:30,27.173
4500,2016/06/25,10:45,27.173
4501,2016/06/25,11:00,27.272
4502,2016/06/25,11:15,27.173
4503,2016/06/25,11:30,27.173
4504,2016/06/25,11:45,27.272
4505,2016/06/25,12:00,27.272
4506,2016/06/25,12:15,27.272
4507,2016/06/25,12:30,27.37
4508,2016/06/25,12:45,27.468
4509,2016/06/25,13:00,27.567
4510,2016/06/25,13:15,27.665
4511,2016/06/25,13:30,27.665
4512,2016/06/25,13:45,27.665
4513,2016/06/25,14:00,27.665
4514,2016/06/25,14:15,27.764
4515,2016/06/25,14:30,27.764
4516,2016/06/25,14:45,27.764
4517,2016/06/25,15:00,27.764
4518,2016/06/25,15:15,27.862
4519,2016/06/25,15:30,27.764
4520,2016/06/25,15:45,27.961
4521,2016/06/25,16:00,28.06
4522,2016/06/25,16:15,28.159
4523,2016/06/25,16:30,28.06
4524,2016/06/25,16:45,28.06
4525,2016/06/25,17:00,28.06
4526,2016/06/25,17:15,27.961
4527,2016/06/25,17:30,27.961
4528,2016/06/25,17:45,28.06
4529,2016/06/25,18:00,27.961
4530,2016/06/25,18:15,28.06
4531,2016/06/25,18:30,27.961
4532,2016/06/25,18:45,27.862
4533,2016/06/25,19:00,27.862
4534,2016/06/25,19:15,27.862
4535,2016/06/25,19:30,27.764
4536,2016/06/25,19:45,27.764
4537,2016/06/25,20:00,27.665
4538,2016/06/25,20:15,27.665
4539,2016/06/25,20:30,27.764
4540,2016/06/25,20:45,27.862
4541,2016/06/25,21:00,27.862
4542,2016/06/25,21:15,27.862
4543,2016/06/25,21:30,27.862
4544,2016/06/25,21:45,27.764
4545,2016/06/25,22:00,27.764
4546,2016/06/25,22:15,27.665
4547,2016/06/25,22:30,27.567
4548,2016/06/25,22:45,27.567
4549,2016/06/25,23:00,27.567
4550,2016/06/25,23:15,27.567
4551,2016/06/25,23:30,27.567
4552,2016/06/25,23:45,27.468
4553,2016/06/26,0:00,27.468
4554,2016/06/26,0:15,27.37
4555,2016/06/26,0:30,27.37
4556,2016/06/26,0:45,27.37
4557,2016/06/26,1:00,27.37
4558,2016/06/26,1:15,27.37
4559,2016/06/26,1:30,27.37
4560,2016/06/26,1:45,27.272
4561,2016/06/26,2:00,27.272
4562,2016/06/26,2:15,27.272
4563,2016/06/26,2:30,27.173
4564,2016/06/26,2:45,27.075
4565,2016/06/26,3:00,26.977
4566,2016/06/26,3:15,26.977
4567,2016/06/26,3:30,26.977
4568,2016/06/26,3:45,26.879
4569,2016/06/26,4:00,26.879
4570,2016/06/26,4:15,26.781
4571,2016/06/26,4:30,26.585
4572,2016/06/26,4:45,26.585
4573,2016/06/26,5:00,26.683
4574,2016/06/26,5:15,26.879
4575,2016/06/26,5:30,26.781
4576,2016/06/26,5:45,26.781
4577,2016/06/26,6:00,26.683
4578,2016/06/26,6:15,26.781
4579,2016/06/26,6:30,26.683
4580,2016/06/26,6:45,26.683
4581,2016/06/26,7:00,26.488
4582,2016/06/26,7:15,26.488
4583,2016/06/26,7:30,26.488
4584,2016/06/26,7:45,26.488
4585,2016/06/26,8:00,26.488
4586,2016/06/26,8:15,26.488
4587,2016/06/26,8:30,26.488
4588,2016/06/26,8:45,26.488
4589,2016/06/26,9:00,26.488
4590,2016/06/26,9:15,26.488
4591,2016/06/26,9:30,26.585
4592,2016/06/26,9:45,26.585
4593,2016/06/26,10:00,26.585
4594,2016/06/26,10:15,26.585
4595,2016/06/26,10:30,26.585
4596,2016/06/26,10:45,26.488
4597,2016/06/26,11:00,26.585
4598,2016/06/26,11:15,26.585
4599,2016/06/26,11:30,26.683
4600,2016/06/26,11:45,26.781
4601,2016/06/26,12:00,26.781
4602,2016/06/26,12:15,26.781
4603,2016/06/26,12:30,26.781
4604,2016/06/26,12:45,26.683
4605,2016/06/26,13:00,26.683
4606,2016/06/26,13:15,26.683
4607,2016/06/26,13:30,26.683
4608,2016/06/26,13:45,26.781
4609,2016/06/26,14:00,26.879
4610,2016/06/26,14:15,26.879
4611,2016/06/26,14:30,26.879
4612,2016/06/26,14:45,26.977
4613,2016/06/26,15:00,26.977
4614,2016/06/26,15:15,27.075
4615,2016/06/26,15:30,27.075
4616,2016/06/26,15:45,27.075
4617,2016/06/26,16:00,27.173
4618,2016/06/26,16:15,27.173
4619,2016/06/26,16:30,27.173
4620,2016/06/26,16:45,27.173
4621,2016/06/26,17:00,27.173
4622,2016/06/26,17:15,27.173
4623,2016/06/26,17:30,27.075
4624,2016/06/26,17:45,27.075
4625,2016/06/26,18:00,27.075
4626,2016/06/26,18:15,27.075
4627,2016/06/26,18:30,27.075
4628,2016/06/26,18:45,27.173
4629,2016/06/26,19:00,27.173
4630,2016/06/26,19:15,27.173
4631,2016/06/26,19:30,27.173
4632,2016/06/26,19:45,27.173
4633,2016/06/26,20:00,27.173
4634,2016/06/26,20:15,27.272
4635,2016/06/26,20:30,27.173
4636,2016/06/26,20:45,27.272
4637,2016/06/26,21:00,27.272
4638,2016/06/26,21:15,27.173
4639,2016/06/26,21:30,27.173
4640,2016/06/26,21:45,27.075
4641,2016/06/26,22:00,27.075
4642,2016/06/26,22:15,27.075
4643,2016/06/26,22:30,26.977
4644,2016/06/26,22:45,26.977
4645,2016/06/26,23:00,26.977
4646,2016/06/26,23:15,26.879
4647,2016/06/26,23:30,26.977
4648,2016/06/26,23:45,26.879
4649,2016/06/27,0:00,26.781
4650,2016/06/27,0:15,26.781
4651,2016/06/27,0:30,27.075
4652,2016/06/27,0:45,27.173
4653,2016/06/27,1:00,27.272
4654,2016/06/27,1:15,27.173
4655,2016/06/27,1:30,27.173
4656,2016/06/27,1:45,27.075
4657,2016/06/27,2:00,26.977
4658,2016/06/27,2:15,27.173
4659,2016/06/27,2:30,26.977
4660,2016/06/27,2:45,26.879
4661,2016/06/27,3:00,27.075
4662,2016/06/27,3:15,26.879
4663,2016/06/27,3:30,26.879
4664,2016/06/27,3:45,26.879
4665,2016/06/27,4:00,26.977
4666,2016/06/27,4:15,26.977
4667,2016/06/27,4:30,26.977
4668,2016/06/27,4:45,26.879
4669,2016/06/27,5:00,26.879
4670,2016/06/27,5:15,26.977
4671,2016/06/27,5:30,27.075
4672,2016/06/27,5:45,26.977
4673,2016/06/27,6:00,26.879
4674,2016/06/27,6:15,26.879
4675,2016/06/27,6:30,26.879
4676,2016/06/27,6:45,27.075
4677,2016/06/27,7:00,27.075
4678,2016/06/27,7:15,26.879
4679,2016/06/27,7:30,26.977
4680,2016/06/27,7:45,26.879
4681,2016/06/27,8:00,26.683
4682,2016/06/27,8:15,26.488
4683,2016/06/27,8:30,26.585
4684,2016/06/27,8:45,26.585
4685,2016/06/27,9:00,26.683
4686,2016/06/27,9:15,26.781
4687,2016/06/27,9:30,26.879
4688,2016/06/27,9:45,26.977
4689,2016/06/27,10:00,26.977
4690,2016/06/27,10:15,26.977
4691,2016/06/27,10:30,26.781
4692,2016/06/27,10:45,26.683
4693,2016/06/27,11:00,26.879
4694,2016/06/27,11:15,26.879
4695,2016/06/27,11:30,26.879
4696,2016/06/27,11:45,26.879
4697,2016/06/27,12:00,26.879
4698,2016/06/27,12:15,26.879
4699,2016/06/27,12:30,26.977
4700,2016/06/27,12:45,26.879
4701,2016/06/27,13:00,26.879
4702,2016/06/27,13:15,26.879
4703,2016/06/27,13:30,26.879
4704,2016/06/27,13:45,26.977
4705,2016/06/27,14:00,27.075
4706,2016/06/27,14:15,27.075
4707,2016/06/27,14:30,27.075
4708,2016/06/27,14:45,27.075
4709,2016/06/27,15:00,27.173
4710,2016/06/27,15:15,27.075
4711,2016/06/27,15:30,27.075
4712,2016/06/27,15:45,27.075
4713,2016/06/27,16:00,27.075
4714,2016/06/27,16:15,27.075
4715,2016/06/27,16:30,27.075
4716,2016/06/27,16:45,27.075
4717,2016/06/27,17:00,27.075
4718,2016/06/27,17:15,27.075
4719,2016/06/27,17:30,27.075
4720,2016/06/27,17:45,26.977
4721,2016/06/27,18:00,27.075
4722,2016/06/27,18:15,26.977
4723,2016/06/27,18:30,26.977
